Tiempo ,YAW,PITCH,E_YAW,E_PITCH
10.32,7.144,0.557,0.0,18.7
10.34,7.166,0.555,0.0,18.7
10.36,7.191,0.555,0.0,18.7
10.38,7.213,0.555,0.0,18.7
10.4,7.238,0.555,0.0,18.7
10.42,7.261,0.555,0.0,18.7
10.44,7.285,0.555,0.0,18.7
10.46,7.309,0.555,0.0,18.7
10.48,7.332,0.555,0.0,18.7
10.5,7.357,0.555,0.0,18.7
10.52,7.381,0.555,0.0,18.7
10.54,7.404,0.555,0.0,18.7
10.56,7.428,0.555,0.0,18.7
10.58,7.453,0.555,0.0,18.7
10.6,7.475,0.555,0.0,18.7
10.62,7.5,0.555,0.0,18.7
10.64,7.524,0.555,0.0,18.7
10.66,7.549,0.555,0.0,18.7
10.68,7.573,0.555,0.0,18.7
10.7,7.596,0.555,0.0,18.7
10.72,7.62,0.555,0.0,18.7
10.74,7.645,0.555,0.0,18.7
10.76,7.669,0.555,0.0,18.7
10.78,7.693,0.555,0.0,18.7
10.8,7.718,0.555,0.0,18.7
10.82,7.742,0.555,0.0,18.7
10.84,7.767,0.555,0.0,18.7
10.86,7.791,0.555,0.0,18.7
10.88,7.816,0.555,0.0,18.7
10.9,7.84,0.555,0.0,18.7
10.92,7.864,0.555,0.0,18.7
10.94,7.889,0.555,0.0,18.7
10.96,7.913,0.553,0.0,18.7
10.98,7.938,0.553,0.0,18.7
11.0,7.962,0.553,0.0,18.7
11.02,7.987,0.553,0.0,18.7
11.04,8.011,0.553,0.0,18.7
11.06,8.035,0.553,0.0,18.7
11.08,8.062,0.553,0.0,18.7
11.1,8.086,0.553,0.0,18.7
11.12,8.111,0.553,0.0,18.7
11.14,8.135,0.553,0.0,18.7
11.16,8.159,0.553,0.0,18.7
11.18,8.186,0.553,0.0,18.7
11.2,8.21,0.553,0.0,18.7
11.22,8.234,0.553,0.0,18.7
11.24,8.261,0.553,0.0,18.7
11.26,8.285,0.553,0.0,18.7
11.28,8.311,0.553,0.0,18.7
11.3,8.336,0.553,0.0,18.7
11.32,8.362,0.555,0.0,18.7
11.34,8.386,0.555,0.0,18.7
11.36,8.411,0.555,0.0,18.7
11.38,8.437,0.555,0.0,18.7
11.4,8.463,0.555,0.0,18.7
11.42,8.488,0.555,0.0,18.7
11.44,8.514,0.555,0.0,18.7
11.46,8.538,0.555,0.0,18.7
11.48,8.564,0.555,0.0,18.7
11.5,8.591,0.555,0.0,18.7
11.52,8.617,0.555,0.0,18.7
11.54,8.641,0.555,0.0,18.7
11.56,8.667,0.555,0.0,18.7
11.58,8.693,0.555,0.0,18.7
11.6,8.72,0.555,0.0,18.7
11.62,8.744,0.555,0.0,18.7
11.64,8.77,0.555,0.0,18.7
11.66,8.796,0.555,0.0,18.7
11.68,8.823,0.555,0.0,18.7
11.7,8.849,0.555,0.0,18.7
11.72,8.875,0.555,0.0,18.7
11.74,8.901,0.555,0.0,18.7
11.76,8.927,0.555,0.0,18.7
11.78,8.954,0.555,0.0,18.7
11.8,8.98,0.555,0.0,18.7
11.82,9.006,0.555,0.0,18.7
11.84,9.032,0.555,0.0,18.7
11.86,9.058,0.555,0.0,18.7
11.88,9.084,0.555,0.0,18.7
11.9,9.111,0.557,0.0,18.7
11.92,9.137,0.557,0.0,18.7
11.94,9.163,0.559,0.0,18.7
11.96,9.191,0.557,0.0,18.7
11.98,9.217,0.557,0.0,18.7
12.0,9.243,0.557,0.0,18.7
12.02,9.269,0.557,0.0,18.7
12.04,9.297,0.557,6.0,18.7
12.06,9.324,0.557,6.0,18.7
12.08,9.35,0.557,6.0,18.7
12.1,9.376,0.557,6.0,18.7
12.12,9.404,0.559,6.0,18.7
12.14,9.43,0.559,6.0,18.7
12.16,9.456,0.559,6.0,18.7
12.18,9.482,0.559,6.0,18.7
12.2,9.509,0.559,6.0,18.7
12.22,9.535,0.559,6.0,18.7
12.24,9.563,0.557,6.0,18.7
12.26,9.589,0.557,6.0,18.7
12.28,9.615,0.557,6.0,18.7
12.3,9.641,0.557,6.0,18.7
12.32,9.667,0.557,6.0,18.7
12.34,9.694,0.555,6.0,18.7
12.36,9.72,0.555,6.0,18.7
12.38,9.744,0.555,6.0,18.7
12.4,9.77,0.555,6.0,18.7
12.42,9.797,0.555,6.0,18.7
12.44,9.823,0.555,6.0,18.7
12.46,9.847,0.553,6.0,18.7
12.48,9.873,0.553,6.0,18.7
12.5,9.898,0.553,6.0,18.7
12.52,9.924,0.553,6.0,18.7
12.54,9.948,0.553,6.0,18.7
12.56,9.973,0.553,6.0,18.7
12.58,9.999,0.553,6.0,18.7
12.6,10.023,0.553,6.0,18.7
12.62,10.048,0.553,6.0,18.7
12.64,10.072,0.553,6.0,18.7
12.66,10.095,0.553,6.0,18.7
12.68,10.119,0.553,6.0,18.7
12.7,10.144,0.553,6.0,18.7
12.72,10.168,0.553,6.0,18.7
12.74,10.191,0.553,6.0,18.7
12.76,10.215,0.553,6.0,18.7
12.78,10.238,0.553,6.0,18.7
12.8,10.263,0.553,6.0,18.7
12.82,10.285,0.553,6.0,18.7
12.84,10.308,0.553,6.0,18.7
12.86,10.331,0.553,6.0,18.7
12.88,10.353,0.553,6.0,18.7
12.9,10.376,0.552,6.0,18.7
12.92,10.399,0.552,6.0,18.7
12.94,10.421,0.552,6.0,18.7
12.96,10.442,0.552,6.0,18.7
12.98,10.465,0.552,6.0,18.7
13.0,10.488,0.552,6.0,18.7
13.02,10.509,0.552,6.0,18.7
13.04,10.53,0.552,6.0,18.7
13.06,10.551,0.552,6.0,18.7
13.08,10.573,0.552,6.0,18.7
13.1,10.594,0.552,6.0,18.7
13.12,10.615,0.552,6.0,18.7
13.14,10.634,0.552,6.0,18.7
13.16,10.655,0.552,6.0,18.7
13.18,10.676,0.552,6.0,18.7
13.2,10.697,0.552,6.0,18.7
13.22,10.716,0.552,6.0,18.7
13.24,10.736,0.552,6.0,18.7
13.26,10.756,0.552,6.0,18.7
13.28,10.776,0.552,6.0,18.7
13.3,10.795,0.552,6.0,18.7
13.32,10.814,0.552,6.0,18.7
13.34,10.833,0.552,6.0,18.7
13.36,10.852,0.552,6.0,18.7
13.38,10.872,0.552,6.0,18.7
13.4,10.891,0.552,6.0,18.7
13.42,10.908,0.552,6.0,18.7
13.44,10.928,0.552,6.0,18.7
13.46,10.945,0.552,6.0,18.7
13.48,10.964,0.552,6.0,18.7
13.5,10.982,0.552,6.0,18.7
13.52,10.999,0.552,6.0,18.7
13.54,11.017,0.552,6.0,18.7
13.56,11.036,0.552,6.0,18.7
13.58,11.051,0.552,6.0,18.7
13.6,11.069,0.552,6.0,18.7
13.62,11.086,0.552,6.0,18.7
13.64,11.104,0.552,6.0,18.7
13.66,11.119,0.552,6.0,18.7
13.68,11.137,0.552,6.0,18.7
13.7,11.153,0.552,6.0,18.7
13.72,11.17,0.552,6.0,18.7
13.74,11.186,0.552,6.0,18.7
13.76,11.202,0.552,6.0,18.7
13.78,11.217,0.552,6.0,18.7
13.8,11.233,0.552,6.0,18.7
13.82,11.249,0.552,6.0,18.7
13.84,11.264,0.552,6.0,18.7
13.86,11.278,0.552,6.0,18.7
13.88,11.294,0.552,6.0,18.7
13.9,11.31,0.552,6.0,18.7
13.92,11.324,0.552,6.0,18.7
13.94,11.338,0.552,6.0,18.7
13.96,11.353,0.552,6.0,18.7
13.98,11.367,0.552,6.0,18.7
14.0,11.381,0.552,6.0,18.7
14.02,11.395,0.552,6.0,18.7
14.04,11.409,0.552,6.0,18.7
14.06,11.423,0.552,6.0,18.7
14.08,11.437,0.552,6.0,18.7
14.1,11.451,0.553,6.0,18.7
14.12,11.465,0.553,6.0,18.7
14.14,11.477,0.553,6.0,18.7
14.16,11.491,0.553,6.0,18.7
14.18,11.503,0.553,6.0,18.7
14.2,11.517,0.553,6.0,18.7
14.22,11.53,0.553,6.0,18.7
14.24,11.542,0.553,6.0,18.7
14.26,11.554,0.553,6.0,18.7
14.28,11.568,0.553,6.0,18.7
14.3,11.58,0.553,6.0,18.7
14.32,11.592,0.553,6.0,18.7
14.34,11.603,0.553,6.0,18.7
14.36,11.615,0.553,6.0,18.7
14.38,11.627,0.555,6.0,18.7
14.4,11.64,0.555,6.0,18.7
14.42,11.65,0.555,6.0,18.7
14.44,11.662,0.555,6.0,18.7
14.46,11.673,0.555,6.0,18.7
14.48,11.683,0.555,6.0,18.7
14.5,11.695,0.553,6.0,18.7
14.52,11.706,0.553,6.0,18.7
14.54,11.716,0.553,6.0,18.7
14.56,11.727,0.553,6.0,18.7
14.58,11.737,0.552,6.0,18.7
14.6,11.748,0.552,6.0,18.7
14.62,11.758,0.552,6.0,18.7
14.64,11.767,0.552,6.0,18.7
14.66,11.777,0.552,6.0,18.7
14.68,11.788,0.552,6.0,18.7
14.7,11.797,0.55,6.0,18.7
14.72,11.807,0.55,6.0,18.7
14.74,11.816,0.55,6.0,18.7
14.76,11.825,0.55,6.0,18.7
14.78,11.833,0.548,6.0,18.7
14.8,11.844,0.548,6.0,18.7
14.82,11.853,0.548,6.0,18.7
14.84,11.861,0.548,6.0,18.7
14.86,11.87,0.548,6.0,18.7
14.88,11.879,0.546,6.0,18.7
14.9,11.886,0.546,6.0,18.7
14.92,11.894,0.546,6.0,18.7
14.94,11.903,0.546,6.0,18.7
14.96,11.91,0.546,6.0,18.7
14.98,11.919,0.545,6.0,18.7
15.0,11.926,0.545,6.0,18.7
15.02,11.935,0.545,6.0,18.7
15.04,11.942,0.545,6.0,18.7
15.06,11.949,0.545,6.0,18.7
15.08,11.956,0.545,6.0,18.7
15.1,11.964,0.543,6.0,18.7
15.12,11.971,0.543,6.0,18.7
15.14,11.976,0.543,6.0,18.7
15.16,11.983,0.543,6.0,18.7
15.18,11.99,0.543,6.0,18.7
15.2,11.997,0.543,6.0,18.7
15.22,12.003,0.543,6.0,18.7
15.24,12.01,0.543,6.0,18.7
15.26,12.015,0.543,6.0,18.7
15.28,12.022,0.543,6.0,18.7
15.3,12.027,0.541,6.0,18.7
15.32,12.034,0.541,6.0,18.7
15.34,12.039,0.541,6.0,18.7
15.36,12.045,0.541,6.0,18.7
15.38,12.05,0.541,6.0,18.7
15.4,12.055,0.541,6.0,18.7
15.42,12.06,0.541,6.0,18.7
15.44,12.065,0.541,6.0,18.7
15.46,12.069,0.541,6.0,18.7
15.48,12.074,0.541,6.0,18.7
15.5,12.079,0.541,6.0,18.7
15.52,12.083,0.541,6.0,18.7
15.54,12.088,0.541,6.0,18.7
15.56,12.092,0.541,6.0,18.7
15.58,12.097,0.541,6.0,18.7
15.6,12.1,0.541,6.0,18.7
15.62,12.104,0.541,6.0,18.7
15.64,12.107,0.541,6.0,18.7
15.66,12.111,0.541,6.0,18.7
15.68,12.114,0.541,6.0,18.7
15.7,12.118,0.541,6.0,18.7
15.72,12.121,0.541,6.0,18.7
15.74,12.125,0.541,6.0,18.7
15.76,12.127,0.541,6.0,18.7
15.78,12.13,0.541,6.0,18.7
15.8,12.132,0.541,6.0,18.7
15.82,12.135,0.541,6.0,18.7
15.84,12.137,0.541,6.0,18.7
15.86,12.141,0.541,6.0,18.7
15.88,12.142,0.541,6.0,18.7
15.9,12.144,0.539,6.0,18.7
15.92,12.146,0.539,6.0,18.7
15.94,12.149,0.539,6.0,18.7
15.96,12.149,0.539,6.0,18.7
15.98,12.151,0.539,6.0,18.7
16.0,12.153,0.539,6.0,18.7
16.02,12.154,0.539,6.0,18.7
16.04,12.156,0.539,6.0,18.7
16.06,12.156,0.539,6.0,18.7
16.08,12.158,0.539,6.0,18.7
16.1,12.158,0.539,6.0,18.7
16.12,12.16,0.539,6.0,18.7
16.14,12.16,0.539,6.0,18.7
16.16,12.16,0.541,6.0,18.7
16.18,12.16,0.541,6.0,18.7
16.2,12.161,0.541,6.0,18.7
16.22,12.161,0.541,6.0,18.7
16.24,12.161,0.541,6.0,18.7
16.26,12.16,0.541,6.0,18.7
16.28,12.16,0.541,6.0,18.7
16.3,12.16,0.541,6.0,18.7
16.32,12.16,0.541,6.0,18.7
16.34,12.158,0.541,6.0,18.7
16.36,12.158,0.541,6.0,18.7
16.38,12.156,0.541,6.0,18.7
16.4,12.154,0.541,6.0,18.7
16.42,12.154,0.541,6.0,18.7
16.44,12.153,0.541,6.0,18.7
16.46,12.151,0.541,6.0,18.7
16.48,12.151,0.541,6.0,18.7
16.5,12.149,0.541,6.0,18.7
16.52,12.147,0.541,6.0,18.7
16.54,12.147,0.541,6.0,18.7
16.56,12.146,0.541,6.0,18.7
16.58,12.144,0.541,6.0,18.7
16.6,12.142,0.541,6.0,18.7
16.62,12.141,0.541,6.0,18.7
16.64,12.139,0.541,6.0,18.7
16.66,12.139,0.541,6.0,18.7
16.68,12.137,0.541,6.0,18.7
16.7,12.135,0.541,6.0,18.7
16.72,12.134,0.541,6.0,18.7
16.74,12.132,0.541,6.0,18.7
16.76,12.132,0.541,6.0,18.7
16.78,12.13,0.541,6.0,18.7
16.8,12.128,0.541,6.0,18.7
16.82,12.127,0.541,6.0,18.7
16.84,12.125,0.541,6.0,18.7
16.86,12.125,0.541,6.0,18.7
16.88,12.123,0.541,6.0,18.7
16.9,12.121,0.541,6.0,18.7
16.92,12.12,0.541,6.0,18.7
16.94,12.118,0.541,6.0,18.7
16.96,12.118,0.541,6.0,18.7
16.98,12.116,0.541,6.0,18.7
17.0,12.114,0.541,6.0,18.7
17.02,12.113,0.541,6.0,18.7
17.04,12.111,0.541,6.0,18.7
17.06,12.109,0.543,6.0,18.7
17.08,12.107,0.543,6.0,18.7
17.1,12.106,0.543,6.0,18.7
17.12,12.106,0.543,6.0,18.7
17.14,12.104,0.543,6.0,18.7
17.16,12.102,0.543,6.0,18.7
17.18,12.1,0.543,6.0,18.7
17.2,12.099,0.543,6.0,18.7
17.22,12.097,0.543,6.0,18.7
17.24,12.095,0.543,6.0,18.7
17.26,12.093,0.543,6.0,18.7
17.28,12.092,0.543,6.0,18.7
17.3,12.09,0.543,6.0,18.7
17.32,12.088,0.543,6.0,18.7
17.34,12.086,0.543,6.0,18.7
17.36,12.085,0.543,6.0,18.7
17.38,12.083,0.543,6.0,18.7
17.4,12.081,0.543,6.0,18.7
17.42,12.079,0.543,6.0,18.7
17.44,12.078,0.543,6.0,18.7
17.46,12.076,0.543,6.0,18.7
17.48,12.074,0.543,6.0,18.7
17.5,12.072,0.543,6.0,18.7
17.52,12.071,0.543,6.0,18.7
17.54,12.069,0.543,6.0,18.7
17.56,12.067,0.543,6.0,18.7
17.58,12.065,0.543,6.0,18.7
17.6,12.064,0.543,6.0,18.7
17.62,12.062,0.543,6.0,18.7
17.64,12.058,0.543,6.0,18.7
17.66,12.057,0.543,6.0,18.7
17.68,12.055,0.545,6.0,18.7
17.7,12.053,0.546,6.0,18.7
17.72,12.052,0.546,6.0,18.7
17.74,12.05,0.545,6.0,18.7
17.76,12.048,0.545,6.0,18.7
17.78,12.045,0.545,6.0,18.7
17.8,12.043,0.545,6.0,18.7
17.82,12.041,0.545,6.0,18.7
17.84,12.039,0.545,6.0,18.7
17.86,12.038,0.545,6.0,18.7
17.88,12.034,0.545,6.0,18.7
17.9,12.032,0.545,6.0,18.7
17.92,12.031,0.545,6.0,18.7
17.94,12.029,0.545,6.0,18.7
17.96,12.027,0.545,6.0,18.7
17.98,12.024,0.545,6.0,18.7
18.0,12.022,0.545,6.0,18.7
18.02,12.02,0.545,6.0,18.7
18.04,12.017,0.545,6.0,18.7
18.06,12.015,0.545,6.0,18.7
18.08,12.013,0.546,6.0,18.7
18.1,12.011,0.546,6.0,18.7
18.12,12.008,0.546,6.0,18.7
18.14,12.006,0.546,6.0,18.7
18.16,12.004,0.546,6.0,18.7
18.18,12.001,0.546,6.0,18.7
18.2,11.999,0.546,6.0,18.7
18.22,11.997,0.546,6.0,18.7
18.24,11.994,0.546,6.0,18.7
18.26,11.992,0.546,6.0,18.7
18.28,11.99,0.546,6.0,18.7
18.3,11.989,0.546,6.0,18.7
18.32,11.985,0.546,6.0,18.7
18.34,11.983,0.546,6.0,18.7
18.36,11.982,0.548,6.0,18.7
18.38,11.978,0.548,6.0,18.7
18.4,11.976,0.548,6.0,18.7
18.42,11.975,0.548,6.0,18.7
18.44,11.971,0.548,6.0,18.7
18.46,11.969,0.548,6.0,18.7
18.48,11.968,0.548,6.0,18.7
18.5,11.964,0.548,6.0,18.7
18.52,11.962,0.548,6.0,18.7
18.54,11.961,0.548,6.0,18.7
18.56,11.957,0.548,6.0,18.7
18.58,11.956,0.548,6.0,18.7
18.6,11.954,0.55,6.0,18.7
18.62,11.95,0.55,6.0,18.7
18.64,11.949,0.55,6.0,18.7
18.66,11.947,0.55,6.0,18.7
18.68,11.943,0.55,6.0,18.7
18.7,11.942,0.55,6.0,18.7
18.72,11.94,0.55,6.0,18.7
18.74,11.936,0.55,6.0,18.7
18.76,11.935,0.55,6.0,18.7
18.78,11.931,0.55,6.0,18.7
18.8,11.929,0.552,6.0,18.7
18.82,11.928,0.552,6.0,18.7
18.84,11.924,0.552,6.0,18.7
18.86,11.922,0.552,6.0,18.7
18.88,11.919,0.552,6.0,18.7
18.9,11.917,0.552,6.0,18.7
18.92,11.915,0.552,6.0,18.7
18.94,11.912,0.552,6.0,18.7
18.96,11.91,0.552,6.0,18.7
18.98,11.908,0.553,6.0,18.7
19.0,11.905,0.553,6.0,18.7
19.02,11.903,0.553,6.0,18.7
19.04,11.9,0.553,6.0,18.7
19.06,11.898,0.553,6.0,18.7
19.08,11.896,0.553,6.0,18.7
19.1,11.893,0.553,6.0,18.7
19.12,11.891,0.553,6.0,18.7
19.14,11.887,0.553,6.0,18.7
19.16,11.886,0.553,6.0,18.7
19.18,11.884,0.553,6.0,18.7
19.2,11.88,0.553,6.0,18.7
19.22,11.879,0.553,6.0,18.7
19.24,11.875,0.555,6.0,18.7
19.26,11.873,0.555,6.0,18.7
19.28,11.87,0.555,6.0,18.7
19.3,11.868,0.555,6.0,18.7
19.32,11.866,0.555,6.0,18.7
19.34,11.863,0.555,6.0,18.7
19.36,11.861,0.555,6.0,18.7
19.38,11.858,0.555,6.0,18.7
19.4,11.856,0.555,6.0,18.7
19.42,11.853,0.555,6.0,18.7
19.44,11.851,0.555,6.0,18.7
19.46,11.847,0.555,6.0,18.7
19.48,11.846,0.555,6.0,18.7
19.5,11.842,0.555,6.0,18.7
19.52,11.84,0.555,6.0,18.7
19.54,11.837,0.555,6.0,18.7
19.56,11.835,0.555,6.0,18.7
19.58,11.832,0.555,6.0,18.7
19.6,11.83,0.555,6.0,18.7
19.62,11.826,0.555,6.0,18.7
19.64,11.825,0.555,6.0,18.7
19.66,11.821,0.555,6.0,18.7
19.68,11.819,0.555,6.0,18.7
19.7,11.816,0.555,6.0,18.7
19.72,11.814,0.555,6.0,18.7
19.74,11.811,0.555,6.0,18.7
19.76,11.809,0.555,6.0,18.7
19.78,11.805,0.555,6.0,18.7
19.8,11.804,0.555,6.0,18.7
19.82,11.8,0.555,6.0,18.7
19.84,11.798,0.555,6.0,18.7
19.86,11.795,0.555,6.0,18.7
19.88,11.791,0.555,6.0,18.7
19.9,11.79,0.555,6.0,18.7
19.92,11.786,0.555,6.0,18.7
19.94,11.784,0.555,6.0,18.7
19.96,11.781,0.555,6.0,18.7
19.98,11.779,0.555,6.0,18.7
20.0,11.776,0.555,6.0,18.7
20.02,11.772,0.555,0.0,18.7
20.04,11.771,0.555,0.0,18.687
20.06,11.767,0.555,0.0,18.673
20.08,11.764,0.555,0.0,18.66
20.1,11.762,0.555,0.0,18.647
20.12,11.758,0.555,0.0,18.633
20.14,11.757,0.555,0.0,18.62
20.16,11.753,0.555,0.0,18.607
20.18,11.751,0.557,0.0,18.593
20.2,11.748,0.557,0.0,18.58
20.22,11.746,0.557,0.0,18.567
20.24,11.744,0.557,0.0,18.553
20.26,11.743,0.557,0.0,18.54
20.28,11.739,0.557,0.0,18.527
