Tiempo ,YAW,PITCH,E_PITCH,E_YAW
21.06,-59.87,0.415,0.0,0.0
21.08,-59.95,0.415,0.0,0.0
21.1,-60.032,0.415,0.0,0.0
21.12,-60.113,0.415,0.0,0.0
21.14,-60.193,0.415,0.0,0.0
21.16,-60.275,0.415,0.0,0.0
21.18,-60.355,0.414,0.0,0.0
21.2,-60.436,0.414,0.0,0.0
21.22,-60.516,0.414,0.0,0.0
21.24,-60.596,0.414,0.0,0.0
21.26,-60.676,0.414,0.0,0.0
21.28,-60.757,0.414,0.0,0.0
21.3,-60.837,0.414,0.0,0.0
21.32,-60.917,0.414,0.0,0.0
21.34,-60.998,0.412,0.0,0.0
21.36,-61.078,0.412,0.0,0.0
21.38,-61.158,0.412,0.0,0.0
21.4,-61.238,0.412,0.0,0.0
21.42,-61.319,0.412,0.0,0.0
21.44,-61.397,0.412,0.0,0.0
21.46,-61.478,0.412,0.0,0.0
21.48,-61.558,0.412,0.0,0.0
21.5,-61.636,0.412,0.0,0.0
21.52,-61.717,0.412,0.0,0.0
21.54,-61.797,0.412,0.0,0.0
21.56,-61.875,0.412,0.0,0.0
21.58,-61.956,0.412,0.0,0.0
21.6,-62.034,0.412,0.0,0.0
21.62,-62.113,0.412,0.0,0.0
21.64,-62.193,0.412,0.0,0.0
21.66,-62.272,0.412,0.0,0.0
21.68,-62.35,0.412,0.0,0.0
21.7,-62.43,0.412,0.0,0.0
21.72,-62.509,0.412,0.0,0.0
21.74,-62.588,0.412,0.0,0.0
21.76,-62.666,0.412,0.0,0.0
21.78,-62.745,0.412,0.0,0.0
21.8,-62.823,0.412,0.0,0.0
21.82,-62.903,0.412,0.0,0.0
21.84,-62.982,0.412,0.0,0.0
21.86,-63.061,0.41,0.0,0.0
21.88,-63.137,0.41,0.0,0.0
21.9,-63.216,0.41,0.0,0.0
21.92,-63.294,0.41,0.0,0.0
21.94,-63.373,0.41,0.0,0.0
21.96,-63.451,0.41,0.0,0.0
21.98,-63.53,0.41,0.0,0.0
22.0,-63.607,0.408,0.0,0.0
22.02,-63.685,0.408,0.0,0.0
22.04,-63.764,0.408,0.0,0.0
22.06,-63.842,0.407,0.0,0.0
22.08,-63.919,0.407,0.0,0.0
22.1,-63.998,0.407,0.0,0.0
22.12,-64.075,0.405,0.0,0.0
22.14,-64.153,0.405,0.0,0.0
22.16,-64.232,0.405,0.0,0.0
22.18,-64.308,0.403,0.0,0.0
22.2,-64.387,0.403,0.0,0.0
22.22,-64.464,0.401,0.0,0.0
22.24,-64.542,0.401,0.0,0.0
22.26,-64.619,0.401,0.0,0.0
22.28,-64.698,0.401,0.0,0.0
22.3,-64.774,0.4,0.0,0.0
22.32,-64.851,0.4,0.0,0.0
22.34,-64.93,0.398,0.0,0.0
22.36,-65.007,0.398,0.0,0.0
22.38,-65.083,0.396,0.0,0.0
22.4,-65.162,0.396,0.0,0.0
22.42,-65.239,0.396,0.0,0.0
22.44,-65.315,0.394,0.0,0.0
22.46,-65.394,0.394,0.0,0.0
22.48,-65.471,0.394,0.0,0.0
22.5,-65.548,0.393,0.0,0.0
22.52,-65.624,0.393,0.0,0.0
22.54,-65.701,0.393,0.0,0.0
22.56,-65.778,0.391,0.0,0.0
22.58,-65.855,0.391,0.0,0.0
22.6,-65.932,0.391,0.0,0.0
22.62,-66.007,0.391,0.0,0.0
22.64,-66.083,0.391,0.0,0.0
22.66,-66.16,0.389,0.0,0.0
22.68,-66.237,0.389,0.0,0.0
22.7,-66.312,0.389,0.0,0.0
22.72,-66.389,0.389,0.0,0.0
22.74,-66.464,0.389,0.0,0.0
22.76,-66.541,0.389,0.0,0.0
22.78,-66.618,0.389,0.0,0.0
22.8,-66.693,0.389,0.0,0.0
22.82,-66.768,0.389,0.0,0.0
22.84,-66.844,0.389,0.0,0.0
22.86,-66.919,0.389,0.0,0.0
22.88,-66.994,0.389,0.0,0.0
22.9,-67.07,0.389,0.0,0.0
22.92,-67.146,0.389,0.0,0.0
22.94,-67.221,0.389,0.0,0.0
22.96,-67.296,0.389,0.0,0.0
22.98,-67.371,0.389,0.0,0.0
23.0,-67.447,0.389,0.0,0.0
23.02,-67.522,0.387,0.0,0.0
23.04,-67.597,0.387,0.0,0.0
23.06,-67.672,0.387,0.0,0.0
23.08,-67.747,0.387,0.0,0.0
23.1,-67.822,0.387,0.0,0.0
23.12,-67.897,0.387,0.0,0.0
23.14,-67.972,0.387,0.0,0.0
23.16,-68.045,0.387,0.0,0.0
23.18,-68.12,0.387,0.0,0.0
23.2,-68.195,0.387,0.0,0.0
23.22,-68.269,0.387,0.0,0.0
23.24,-68.344,0.387,0.0,0.0
23.26,-68.419,0.387,0.0,0.0
23.28,-68.492,0.387,0.0,0.0
23.3,-68.567,0.387,0.0,0.0
23.32,-68.64,0.387,0.0,0.0
23.34,-68.715,0.387,0.0,0.0
23.36,-68.789,0.387,0.0,0.0
23.38,-68.862,0.387,0.0,0.0
23.4,-68.937,0.387,0.0,0.0
23.42,-69.01,0.387,0.0,0.0
23.44,-69.084,0.387,0.0,0.0
23.46,-69.157,0.389,0.0,0.0
23.48,-69.232,0.389,0.0,0.0
23.5,-69.305,0.389,0.0,0.0
23.52,-69.379,0.389,0.0,0.0
23.54,-69.452,0.387,0.0,0.0
23.56,-69.525,0.387,0.0,0.0
23.58,-69.599,0.387,0.0,0.0
23.6,-69.672,0.387,0.0,0.0
23.62,-69.745,0.386,0.0,0.0
23.64,-69.818,0.386,0.0,0.0
23.66,-69.892,0.384,0.0,0.0
23.68,-69.965,0.384,0.0,0.0
23.7,-70.038,0.384,0.0,0.0
23.72,-70.112,0.382,0.0,0.0
23.74,-70.183,0.382,0.0,0.0
23.76,-70.257,0.38,0.0,0.0
23.78,-70.33,0.38,0.0,0.0
23.8,-70.403,0.38,0.0,0.0
23.82,-70.476,0.379,0.0,0.0
23.84,-70.548,0.377,0.0,0.0
23.86,-70.621,0.377,0.0,0.0
23.88,-70.695,0.377,0.0,0.0
23.9,-70.768,0.375,0.0,0.0
23.92,-70.839,0.375,0.0,0.0
23.94,-70.913,0.374,0.0,0.0
23.96,-70.986,0.374,0.0,0.0
23.98,-71.058,0.374,0.0,0.0
24.0,-71.131,0.372,0.0,0.0
24.02,-71.204,0.372,0.0,0.0
24.04,-71.276,0.37,0.0,0.0
24.06,-71.349,0.37,0.0,0.0
24.08,-71.421,0.37,0.0,0.0
24.1,-71.494,0.368,0.0,0.0
24.12,-71.566,0.368,0.0,0.0
24.14,-71.639,0.367,0.0,0.0
24.16,-71.71,0.367,0.0,0.0
24.18,-71.782,0.367,0.0,0.0
24.2,-71.855,0.365,0.0,0.0
24.22,-71.927,0.365,0.0,0.0
24.24,-71.998,0.365,0.0,0.0
24.26,-72.07,0.365,0.0,0.0
24.28,-72.143,0.365,0.0,0.0
24.3,-72.215,0.365,0.0,0.0
24.32,-72.286,0.363,0.0,0.0
24.34,-72.358,0.363,0.0,0.0
24.36,-72.429,0.363,0.0,0.0
24.38,-72.501,0.363,0.0,0.0
24.4,-72.573,0.363,0.0,0.0
24.42,-72.644,0.363,0.0,0.0
24.44,-72.714,0.363,0.0,0.0
24.46,-72.785,0.363,0.0,0.0
24.48,-72.857,0.363,0.0,0.0
24.5,-72.929,0.363,0.0,0.0
24.52,-72.998,0.363,0.0,0.0
24.54,-73.07,0.363,0.0,0.0
24.56,-73.14,0.363,0.0,0.0
24.58,-73.211,0.361,0.0,0.0
24.6,-73.281,0.361,0.0,0.0
24.62,-73.353,0.361,0.0,0.0
24.64,-73.423,0.361,0.0,0.0
24.66,-73.494,0.361,0.0,0.0
24.68,-73.564,0.361,0.0,0.0
24.7,-73.634,0.361,0.0,0.0
24.72,-73.705,0.361,0.0,0.0
24.74,-73.775,0.363,0.0,0.0
24.76,-73.845,0.363,0.0,0.0
24.78,-73.915,0.363,0.0,0.0
24.8,-73.986,0.363,0.0,0.0
24.82,-74.056,0.363,0.0,0.0
24.84,-74.126,0.363,0.0,0.0
24.86,-74.196,0.363,0.0,0.0
24.88,-74.266,0.363,0.0,0.0
24.9,-74.335,0.363,0.0,0.0
24.92,-74.405,0.363,0.0,0.0
24.94,-74.475,0.363,0.0,0.0
24.96,-74.545,0.363,0.0,0.0
24.98,-74.615,0.363,0.0,0.0
25.0,-74.683,0.363,0.0,0.0
25.02,-74.752,0.363,0.0,0.0
25.04,-74.822,0.363,0.0,0.0
25.06,-74.892,0.363,0.0,0.0
25.08,-74.96,0.365,0.0,0.0
25.1,-75.03,0.365,0.0,0.0
25.12,-75.1,0.365,0.0,0.0
25.14,-75.168,0.365,0.0,0.0
25.16,-75.238,0.363,0.0,0.0
25.18,-75.306,0.363,0.0,0.0
25.2,-75.376,0.363,0.0,0.0
25.22,-75.444,0.363,0.0,0.0
25.24,-75.513,0.363,0.0,0.0
25.26,-75.582,0.361,0.0,0.0
25.28,-75.651,0.361,0.0,0.0
25.3,-75.719,0.361,0.0,0.0
25.32,-75.789,0.361,0.0,0.0
25.34,-75.857,0.36,0.0,0.0
25.36,-75.925,0.36,0.0,0.0
25.38,-75.993,0.358,0.0,0.0
25.4,-76.063,0.358,0.0,0.0
25.42,-76.131,0.356,0.0,0.0
25.44,-76.199,0.356,0.0,0.0
25.46,-76.267,0.356,0.0,0.0
25.48,-76.336,0.354,0.0,0.0
25.5,-76.405,0.354,0.0,0.0
25.52,-76.473,0.354,0.0,0.0
25.54,-76.541,0.353,0.0,0.0
25.56,-76.61,0.351,0.0,0.0
25.58,-76.678,0.351,0.0,0.0
25.6,-76.746,0.351,0.0,0.0
25.62,-76.814,0.349,0.0,0.0
25.64,-76.882,0.349,0.0,0.0
25.66,-76.95,0.347,0.0,0.0
25.68,-77.018,0.347,0.0,0.0
25.7,-77.086,0.346,0.0,0.0
25.72,-77.156,0.346,0.0,0.0
25.74,-77.224,0.346,0.0,0.0
25.76,-77.292,0.344,0.0,0.0
25.78,-77.36,0.344,0.0,0.0
25.8,-77.426,0.342,0.0,0.0
25.82,-77.494,0.342,0.0,0.0
25.84,-77.562,0.34,0.0,0.0
25.86,-77.631,0.34,0.0,0.0
25.88,-77.699,0.34,0.0,0.0
25.9,-77.767,0.339,0.0,0.0
25.92,-77.835,0.339,0.0,0.0
25.94,-77.901,0.339,0.0,0.0
25.96,-77.969,0.337,0.0,0.0
25.98,-78.037,0.337,0.0,0.0
26.0,-78.105,0.337,0.0,0.0
26.02,-78.172,0.337,0.0,0.0
26.04,-78.24,0.335,0.0,0.0
26.06,-78.306,0.335,0.0,0.0
26.08,-78.374,0.335,0.0,0.0
26.1,-78.44,0.335,0.0,0.0
26.12,-78.508,0.335,0.0,0.0
26.14,-78.575,0.335,0.0,0.0
26.16,-78.641,0.335,0.0,0.0
26.18,-78.709,0.333,0.0,0.0
26.2,-78.775,0.333,0.0,0.0
26.22,-78.842,0.333,0.0,0.0
26.24,-78.908,0.333,0.0,0.0
26.26,-78.974,0.333,0.0,0.0
26.28,-79.043,0.333,0.0,0.0
26.3,-79.109,0.333,0.0,0.0
26.32,-79.175,0.333,0.0,0.0
26.34,-79.241,0.333,0.0,0.0
26.36,-79.308,0.333,0.0,0.0
26.38,-79.374,0.332,0.0,0.0
26.4,-79.439,0.332,0.0,0.0
26.42,-79.505,0.332,0.0,0.0
26.44,-79.571,0.332,0.0,0.0
26.46,-79.638,0.332,0.0,0.0
26.48,-79.704,0.332,0.0,0.0
26.5,-79.769,0.332,0.0,0.0
26.52,-79.835,0.332,0.0,0.0
26.54,-79.901,0.332,0.0,0.0
26.56,-79.966,0.332,0.0,0.0
26.58,-80.032,0.332,0.0,0.0
26.6,-80.097,0.333,0.0,0.0
26.62,-80.163,0.333,0.0,0.0
26.64,-80.228,0.333,0.0,0.0
26.66,-80.294,0.333,0.0,0.0
26.68,-80.358,0.333,0.0,0.0
26.7,-80.425,0.333,0.0,0.0
26.72,-80.489,0.333,0.0,0.0
26.74,-80.554,0.333,0.0,0.0
26.76,-80.62,0.333,0.0,0.0
26.78,-80.685,0.333,0.0,0.0
26.8,-80.749,0.333,0.0,0.0
26.82,-80.816,0.333,0.0,0.0
26.84,-80.88,0.333,0.0,0.0
26.86,-80.945,0.333,0.0,0.0
26.88,-81.009,0.335,0.0,0.0
26.9,-81.074,0.335,0.0,0.0
26.92,-81.139,0.335,0.0,0.0
26.94,-81.203,0.335,0.0,0.0
26.96,-81.268,0.335,0.0,0.0
26.98,-81.332,0.335,0.0,0.0
27.0,-81.397,0.333,0.0,0.0
27.02,-81.462,0.333,0.0,0.0
27.04,-81.526,0.333,0.0,0.0
27.06,-81.591,0.333,0.0,0.0
27.08,-81.655,0.332,0.0,0.0
27.1,-81.72,0.332,0.0,0.0
27.12,-81.783,0.332,0.0,0.0
27.14,-81.847,0.33,0.0,0.0
27.16,-81.912,0.33,0.0,0.0
27.18,-81.976,0.33,0.0,0.0
27.2,-82.039,0.328,0.0,0.0
27.22,-82.104,0.328,0.0,0.0
27.24,-82.167,0.328,0.0,0.0
27.26,-82.231,0.326,0.0,0.0
27.28,-82.296,0.326,0.0,0.0
27.3,-82.359,0.326,0.0,0.0
27.32,-82.423,0.325,0.0,0.0
27.34,-82.486,0.323,0.0,0.0
27.36,-82.551,0.323,0.0,0.0
27.38,-82.613,0.321,0.0,0.0
27.4,-82.678,0.321,0.0,0.0
27.42,-82.741,0.319,0.0,0.0
27.44,-82.805,0.319,0.0,0.0
27.46,-82.868,0.319,0.0,0.0
27.48,-82.933,0.318,0.0,0.0
27.5,-82.996,0.316,0.0,0.0
27.52,-83.06,0.316,0.0,0.0
27.54,-83.123,0.314,0.0,0.0
27.56,-83.186,0.312,0.0,0.0
27.58,-83.25,0.312,0.0,0.0
27.6,-83.313,0.312,0.0,0.0
27.62,-83.378,0.311,0.0,0.0
27.64,-83.441,0.311,0.0,0.0
27.66,-83.504,0.309,0.0,0.0
27.68,-83.568,0.309,0.0,0.0
27.7,-83.631,0.307,0.0,0.0
27.72,-83.694,0.307,0.0,0.0
27.74,-83.758,0.305,0.0,0.0
27.76,-83.821,0.305,0.0,0.0
27.78,-83.884,0.304,0.0,0.0
27.8,-83.949,0.304,0.0,0.0
27.82,-84.011,0.302,0.0,0.0
27.84,-84.074,0.302,0.0,0.0
27.86,-84.137,0.302,0.0,0.0
27.88,-84.2,0.3,0.0,0.0
27.9,-84.265,0.3,0.0,0.0
27.92,-84.327,0.3,0.0,0.0
27.94,-84.39,0.3,0.0,0.0
27.96,-84.453,0.298,0.0,0.0
27.98,-84.516,0.298,0.0,0.0
28.0,-84.579,0.298,0.0,0.0
28.02,-84.64,0.298,0.0,0.0
28.04,-84.703,0.298,0.0,0.0
28.06,-84.765,0.297,0.0,0.0
28.08,-84.828,0.297,0.0,0.0
28.1,-84.891,0.297,0.0,0.0
28.12,-84.954,0.297,0.0,0.0
28.14,-85.015,0.297,0.0,0.0
28.16,-85.078,0.297,0.0,0.0
28.18,-85.139,0.297,0.0,0.0
28.2,-85.202,0.297,0.0,0.0
28.22,-85.265,0.297,0.0,0.0
28.24,-85.326,0.295,0.0,0.0
28.26,-85.389,0.295,0.0,0.0
28.28,-85.45,0.295,0.0,0.0
28.3,-85.511,0.295,0.0,0.0
28.32,-85.574,0.295,0.0,0.0
28.34,-85.635,0.295,0.0,0.0
28.36,-85.696,0.295,0.0,0.0
28.38,-85.759,0.295,0.0,0.0
28.4,-85.82,0.297,0.0,0.0
28.42,-85.881,0.297,0.0,0.0
28.44,-85.942,0.297,0.0,0.0
28.46,-86.003,0.297,0.0,0.0
28.48,-86.064,0.297,0.0,0.0
28.5,-86.125,0.297,0.0,0.0
28.52,-86.186,0.297,0.0,0.0
28.54,-86.247,0.297,0.0,0.0
28.56,-86.308,0.297,0.0,0.0
28.58,-86.369,0.297,0.0,0.0
28.6,-86.43,0.297,0.0,0.0
28.62,-86.492,0.298,0.0,0.0
28.64,-86.553,0.298,0.0,0.0
28.66,-86.614,0.298,0.0,0.0
28.68,-86.675,0.298,0.0,0.0
28.7,-86.734,0.298,0.0,0.0
28.72,-86.795,0.298,0.0,0.0
28.74,-86.856,0.298,0.0,0.0
28.76,-86.917,0.3,0.0,0.0
28.78,-86.977,0.3,0.0,0.0
28.8,-87.038,0.3,0.0,0.0
28.82,-87.099,0.3,0.0,0.0
28.84,-87.158,0.3,0.0,0.0
28.86,-87.219,0.3,0.0,0.0
28.88,-87.279,0.3,0.0,0.0
28.9,-87.34,0.3,0.0,0.0
28.92,-87.399,0.3,0.0,0.0
28.94,-87.46,0.298,0.0,0.0
28.96,-87.52,0.298,0.0,0.0
28.98,-87.581,0.298,0.0,0.0
29.0,-87.64,0.298,0.0,0.0
29.02,-87.699,0.297,0.0,0.0
29.04,-87.76,0.297,0.0,0.0
29.06,-87.82,0.297,0.0,0.0
29.08,-87.879,0.295,0.0,0.0
29.1,-87.938,0.295,0.0,0.0
29.12,-88.0,0.295,0.0,0.0
29.14,-88.059,0.295,0.0,0.0
29.16,-88.118,0.293,0.0,0.0
29.18,-88.178,0.293,0.0,0.0
29.2,-88.237,0.291,0.0,0.0
29.22,-88.298,0.291,0.0,0.0
29.24,-88.357,0.291,0.0,0.0
29.26,-88.417,0.29,0.0,0.0
29.28,-88.476,0.29,0.0,0.0
29.3,-88.535,0.288,0.0,0.0
29.32,-88.595,0.288,0.0,0.0
29.34,-88.654,0.286,0.0,0.0
29.36,-88.713,0.286,0.0,0.0
29.38,-88.773,0.284,0.0,0.0
29.4,-88.832,0.284,0.0,0.0
29.42,-88.891,0.283,0.0,0.0
29.44,-88.951,0.283,0.0,0.0
29.46,-89.01,0.281,0.0,0.0
29.48,-89.069,0.281,0.0,0.0
29.5,-89.127,0.279,0.0,0.0
29.52,-89.186,0.279,0.0,0.0
29.54,-89.246,0.278,0.0,0.0
29.56,-89.305,0.276,0.0,0.0
29.58,-89.364,0.276,0.0,0.0
29.6,-89.424,0.274,0.0,0.0
29.62,-89.483,0.272,0.0,0.0
29.64,-89.542,0.272,0.0,0.0
29.66,-89.6,0.271,0.0,0.0
29.68,-89.659,0.271,0.0,0.0
29.7,-89.719,0.269,0.0,0.0
29.72,-89.778,0.269,0.0,0.0
29.74,-89.837,0.267,0.0,0.0
29.76,-89.897,0.267,0.0,0.0
29.78,-89.954,0.265,0.0,0.0
29.8,-90.014,0.265,0.0,0.0
29.82,-90.073,0.264,0.0,0.0
29.84,-90.132,0.264,0.0,0.0
29.86,-90.19,0.262,0.0,0.0
29.88,-90.249,0.262,0.0,0.0
29.9,-90.309,0.262,0.0,0.0
29.92,-90.366,0.26,0.0,0.0
29.94,-90.426,0.26,0.0,0.0
29.96,-90.485,0.258,0.0,0.0
29.98,-90.542,0.258,0.0,0.0
30.0,-90.602,0.258,0.0,0.0
30.02,-90.661,0.257,0.0,0.0
30.04,-90.719,0.257,0.0,0.0
30.06,-90.778,0.257,0.0,0.0
30.08,-90.836,0.257,0.0,0.0
30.1,-90.893,0.257,0.0,0.0
30.12,-90.953,0.255,0.0,0.0
30.14,-91.01,0.255,0.0,0.0
30.16,-91.07,0.255,0.0,0.0
30.18,-91.127,0.255,0.0,0.0
30.2,-91.185,0.255,0.0,0.0
30.22,-91.242,0.255,0.0,0.0
30.24,-91.302,0.255,0.0,0.0
30.26,-91.359,0.255,0.0,0.0
30.28,-91.417,0.255,0.0,0.0
30.3,-91.474,0.255,0.0,0.0
30.32,-91.532,0.255,0.0,0.0
30.34,-91.59,0.255,0.0,0.0
30.36,-91.647,0.253,0.0,0.0
30.38,-91.705,0.253,0.0,0.0
30.4,-91.762,0.253,0.0,0.0
30.42,-91.82,0.253,0.0,0.0
30.44,-91.878,0.253,0.0,0.0
30.46,-91.934,0.253,0.0,0.0
30.48,-91.991,0.253,0.0,0.0
30.5,-92.049,0.253,0.0,0.0
30.52,-92.106,0.253,0.0,0.0
30.54,-92.162,0.255,0.0,0.0
30.56,-92.22,0.255,0.0,0.0
30.58,-92.277,0.255,0.0,0.0
30.6,-92.333,0.255,0.0,0.0
30.62,-92.391,0.255,0.0,0.0
30.64,-92.447,0.255,0.0,0.0
30.66,-92.504,0.255,0.0,0.0
30.68,-92.56,0.255,0.0,0.0
30.7,-92.618,0.255,0.0,0.0
30.72,-92.674,0.255,0.0,0.0
30.74,-92.731,0.255,0.0,0.0
30.76,-92.787,0.257,0.0,0.0
30.78,-92.845,0.257,0.0,0.0
30.8,-92.9,0.257,0.0,0.0
30.82,-92.956,0.257,0.0,0.0
30.84,-93.012,0.257,0.0,0.0
30.86,-93.07,0.258,0.0,0.0
30.88,-93.126,0.258,0.0,0.0
30.9,-93.181,0.258,0.0,0.0
30.92,-93.237,0.258,0.0,0.0
30.94,-93.295,0.258,0.0,0.0
30.96,-93.351,0.258,0.0,0.0
30.98,-93.407,0.258,0.0,0.0
31.0,-93.462,0.258,0.0,0.0
31.02,-93.518,0.258,0.0,0.0
31.04,-93.574,0.258,0.0,0.0
31.06,-93.63,0.258,0.0,0.0
31.08,-93.686,0.257,0.0,0.0
31.1,-93.742,0.257,0.0,0.0
31.12,-93.798,0.257,0.0,0.0
31.14,-93.853,0.255,0.0,0.0
31.16,-93.907,0.255,0.0,0.0
31.18,-93.963,0.255,0.0,0.0
31.2,-94.019,0.255,0.0,0.0
31.22,-94.075,0.253,0.0,0.0
31.24,-94.131,0.253,0.0,0.0
31.26,-94.187,0.253,0.0,0.0
