Tiempo ,YAW,PITCH,E_PITCH,E_YAW
31.28,-94.241,0.251,0.0,0.0
31.3,-94.297,0.251,0.0,0.0
31.32,-94.353,0.25,0.0,0.0
31.34,-94.407,0.25,0.0,0.0
31.36,-94.463,0.25,0.0,0.0
31.38,-94.518,0.248,0.0,0.0
31.4,-94.572,0.248,0.0,0.0
31.42,-94.628,0.248,0.0,0.0
31.44,-94.682,0.246,0.0,0.0
31.46,-94.738,0.246,0.0,0.0
31.48,-94.792,0.244,0.0,0.0
31.5,-94.848,0.243,0.0,0.0
31.52,-94.902,0.243,0.0,0.0
31.54,-94.958,0.241,0.0,0.0
31.56,-95.012,0.241,0.0,0.0
31.58,-95.066,0.239,0.0,0.0
31.6,-95.122,0.239,0.0,0.0
31.62,-95.176,0.239,0.0,0.0
31.64,-95.232,0.236,0.0,0.0
31.66,-95.286,0.236,0.0,0.0
31.68,-95.34,0.234,0.0,0.0
31.7,-95.396,0.234,0.0,0.0
31.72,-95.45,0.232,0.0,0.0
31.74,-95.504,0.23,0.0,0.0
31.76,-95.56,0.229,0.0,0.0
31.78,-95.614,0.229,0.0,0.0
31.8,-95.669,0.227,0.0,0.0
31.82,-95.724,0.225,0.0,0.0
31.84,-95.778,0.225,0.0,0.0
31.86,-95.833,0.223,0.0,0.0
31.88,-95.888,0.222,0.0,0.0
31.9,-95.943,0.222,0.0,0.0
31.92,-95.997,0.22,0.0,0.0
31.94,-96.052,0.218,0.0,0.0
31.96,-96.107,0.218,0.0,0.0
31.98,-96.161,0.216,0.0,0.0
32.0,-96.215,0.216,0.0,0.0
32.02,-96.271,0.215,0.0,0.0
32.04,-96.325,0.213,0.0,0.0
32.06,-96.379,0.213,0.0,0.0
32.08,-96.433,0.211,0.0,0.0
32.1,-96.487,0.211,0.0,0.0
32.12,-96.543,0.209,0.0,0.0
32.14,-96.597,0.209,0.0,0.0
32.16,-96.651,0.208,0.0,0.0
32.18,-96.705,0.208,0.0,0.0
32.2,-96.759,0.208,0.0,0.0
32.22,-96.815,0.206,0.0,0.0
32.24,-96.869,0.206,0.0,0.0
32.26,-96.923,0.204,0.0,0.0
32.28,-96.978,0.204,0.0,0.0
32.3,-97.032,0.204,0.0,0.0
32.32,-97.086,0.204,0.0,0.0
32.34,-97.14,0.204,0.0,0.0
32.36,-97.192,0.202,0.0,0.0
32.38,-97.246,0.202,0.0,0.0
32.4,-97.3,0.202,0.0,0.0
32.42,-97.355,0.202,0.0,0.0
32.44,-97.409,0.202,0.0,0.0
32.46,-97.463,0.202,0.0,0.0
32.48,-97.515,0.202,0.0,0.0
32.5,-97.569,0.202,0.0,0.0
32.52,-97.623,0.202,0.0,0.0
32.54,-97.677,0.202,0.0,0.0
32.56,-97.73,0.202,0.0,0.0
32.58,-97.784,0.202,0.0,0.0
32.6,-97.836,0.202,0.0,0.0
32.62,-97.89,0.202,0.0,0.0
32.64,-97.943,0.202,0.0,0.0
32.66,-97.997,0.202,0.0,0.0
32.68,-98.049,0.201,0.0,0.0
32.7,-98.102,0.201,0.0,0.0
32.72,-98.156,0.201,0.0,0.0
32.74,-98.208,0.201,0.0,0.0
32.76,-98.26,0.201,0.0,0.0
32.78,-98.313,0.201,0.0,0.0
32.8,-98.367,0.202,0.0,0.0
32.82,-98.419,0.202,0.0,0.0
32.84,-98.472,0.202,0.0,0.0
32.86,-98.524,0.202,0.0,0.0
32.88,-98.576,0.202,0.0,0.0
32.9,-98.629,0.202,0.0,0.0
32.92,-98.681,0.202,0.0,0.0
32.94,-98.733,0.204,0.0,0.0
32.96,-98.786,0.204,0.0,0.0
32.98,-98.838,0.204,0.0,0.0
33.0,-98.89,0.204,0.0,0.0
33.02,-98.943,0.204,0.0,0.0
33.04,-98.995,0.204,0.0,0.0
33.06,-99.047,0.204,0.0,0.0
33.08,-99.1,0.204,0.0,0.0
33.1,-99.15,0.204,0.0,0.0
33.12,-99.203,0.204,0.0,0.0
33.14,-99.255,0.204,0.0,0.0
33.16,-99.308,0.204,0.0,0.0
33.18,-99.358,0.204,0.0,0.0
33.2,-99.411,0.204,0.0,0.0
33.22,-99.463,0.204,0.0,0.0
33.24,-99.513,0.204,0.0,0.0
33.26,-99.566,0.204,0.0,0.0
33.28,-99.616,0.204,0.0,0.0
33.3,-99.669,0.204,0.0,0.0
33.32,-99.719,0.206,0.0,0.0
33.34,-99.772,0.206,0.0,0.0
33.36,-99.822,0.206,0.0,0.0
33.38,-99.875,0.206,0.0,0.0
33.4,-99.925,0.206,0.0,0.0
33.42,-99.978,0.204,0.0,0.0
33.44,-100.028,0.204,0.0,0.0
33.46,-100.079,0.204,0.0,0.0
33.48,-100.131,0.202,0.0,0.0
33.5,-100.182,0.202,0.0,0.0
33.52,-100.233,0.202,0.0,0.0
33.54,-100.285,0.201,0.0,0.0
33.56,-100.336,0.201,0.0,0.0
33.58,-100.386,0.201,0.0,0.0
33.6,-100.437,0.199,0.0,0.0
33.62,-100.489,0.199,0.0,0.0
33.64,-100.54,0.197,0.0,0.0
33.66,-100.59,0.197,0.0,0.0
33.68,-100.641,0.195,0.0,0.0
33.7,-100.692,0.195,0.0,0.0
33.72,-100.742,0.194,0.0,0.0
33.74,-100.795,0.194,0.0,0.0
33.76,-100.845,0.194,0.0,0.0
33.78,-100.896,0.192,0.0,0.0
33.8,-100.946,0.19,0.0,0.0
33.82,-100.997,0.19,0.0,0.0
33.84,-101.048,0.188,0.0,0.0
33.86,-101.098,0.187,0.0,0.0
33.88,-101.149,0.187,0.0,0.0
33.9,-101.199,0.187,0.0,0.0
33.92,-101.25,0.183,0.0,0.0
33.94,-101.301,0.183,0.0,0.0
33.96,-101.351,0.182,0.0,0.0
33.98,-101.402,0.182,0.0,0.0
34.0,-101.453,0.18,0.0,0.0
34.02,-101.503,0.178,0.0,0.0
34.04,-101.554,0.176,0.0,0.0
34.06,-101.604,0.176,0.0,0.0
34.08,-101.655,0.175,0.0,0.0
34.1,-101.706,0.175,0.0,0.0
34.12,-101.756,0.173,0.0,0.0
34.14,-101.807,0.171,0.0,0.0
34.16,-101.859,0.169,0.0,0.0
34.18,-101.91,0.169,0.0,0.0
34.2,-101.96,0.168,0.0,0.0
34.22,-102.011,0.166,0.0,0.0
34.24,-102.062,0.166,0.0,0.0
34.26,-102.112,0.164,0.0,0.0
34.28,-102.163,0.162,0.0,0.0
34.3,-102.214,0.162,0.0,0.0
34.32,-102.264,0.161,0.0,0.0
34.34,-102.315,0.161,0.0,0.0
34.36,-102.365,0.159,0.0,0.0
34.38,-102.416,0.157,0.0,0.0
34.4,-102.467,0.157,0.0,0.0
34.42,-102.517,0.155,0.0,0.0
34.44,-102.568,0.155,0.0,0.0
34.46,-102.618,0.155,0.0,0.0
34.48,-102.669,0.154,0.0,0.0
34.5,-102.72,0.154,0.0,0.0
34.52,-102.77,0.152,0.0,0.0
34.54,-102.821,0.152,0.0,0.0
34.56,-102.87,0.152,0.0,0.0
34.58,-102.92,0.15,0.0,0.0
34.6,-102.971,0.15,0.0,0.0
34.62,-103.022,0.15,0.0,0.0
34.64,-103.072,0.148,0.0,0.0
34.66,-103.123,0.148,0.0,0.0
34.68,-103.173,0.148,0.0,0.0
34.7,-103.222,0.148,0.0,0.0
34.72,-103.273,0.147,0.0,0.0
34.74,-103.324,0.147,0.0,0.0
34.76,-103.372,0.147,0.0,0.0
34.78,-103.423,0.147,0.0,0.0
34.8,-103.472,0.147,0.0,0.0
34.82,-103.523,0.147,0.0,0.0
34.84,-103.573,0.147,0.0,0.0
34.86,-103.622,0.147,0.0,0.0
34.88,-103.671,0.147,0.0,0.0
34.9,-103.721,0.147,0.0,0.0
34.92,-103.77,0.147,0.0,0.0
34.94,-103.821,0.147,0.0,0.0
34.96,-103.87,0.147,0.0,0.0
34.98,-103.919,0.145,0.0,0.0
35.0,-103.969,0.145,0.0,0.0
35.02,-104.018,0.145,0.0,0.0
35.04,-104.067,0.145,0.0,0.0
35.06,-104.116,0.145,0.0,0.0
35.08,-104.165,0.145,0.0,0.0
35.1,-104.214,0.147,0.0,0.0
35.12,-104.263,0.147,0.0,0.0
35.14,-104.313,0.147,0.0,0.0
35.16,-104.362,0.147,0.0,0.0
35.18,-104.409,0.147,0.0,0.0
35.2,-104.458,0.147,0.0,0.0
35.22,-104.507,0.147,0.0,0.0
35.24,-104.556,0.147,0.0,0.0
35.26,-104.605,0.147,0.0,0.0
35.28,-104.653,0.148,0.0,0.0
35.3,-104.701,0.148,0.0,0.0
35.32,-104.749,0.148,0.0,0.0
35.34,-104.798,0.148,0.0,0.0
35.36,-104.847,0.148,0.0,0.0
35.38,-104.894,0.148,0.0,0.0
35.4,-104.943,0.148,0.0,0.0
35.42,-104.992,0.148,0.0,0.0
35.44,-105.039,0.148,0.0,0.0
35.46,-105.088,0.148,0.0,0.0
35.48,-105.137,0.148,0.0,0.0
35.5,-105.184,0.148,0.0,0.0
35.52,-105.233,0.148,0.0,0.0
35.54,-105.28,0.148,0.0,0.0
35.56,-105.329,0.148,0.0,0.0
35.58,-105.376,0.15,0.0,0.0
35.6,-105.425,0.15,0.0,0.0
35.62,-105.472,0.15,0.0,0.0
35.64,-105.519,0.15,0.0,0.0
35.66,-105.568,0.15,0.0,0.0
35.68,-105.615,0.15,0.0,0.0
35.7,-105.664,0.15,0.0,0.0
35.72,-105.711,0.148,0.0,0.0
35.74,-105.758,0.148,0.0,0.0
35.76,-105.807,0.148,0.0,0.0
35.78,-105.854,0.148,0.0,0.0
35.8,-105.901,0.148,0.0,0.0
35.82,-105.949,0.147,0.0,0.0
35.84,-105.997,0.147,0.0,0.0
35.86,-106.045,0.147,0.0,0.0
35.88,-106.092,0.147,0.0,0.0
35.9,-106.139,0.145,0.0,0.0
35.92,-106.186,0.145,0.0,0.0
35.94,-106.233,0.145,0.0,0.0
35.96,-106.28,0.143,0.0,0.0
35.98,-106.329,0.143,0.0,0.0
36.0,-106.376,0.143,0.0,0.0
36.02,-106.423,0.143,0.0,0.0
36.04,-106.47,0.141,0.0,0.0
36.06,-106.517,0.14,0.0,0.0
36.08,-106.565,0.14,0.0,0.0
36.1,-106.612,0.14,0.0,0.0
36.12,-106.659,0.138,0.0,0.0
36.14,-106.706,0.138,0.0,0.0
36.16,-106.753,0.136,0.0,0.0
36.18,-106.8,0.136,0.0,0.0
36.2,-106.847,0.134,0.0,0.0
36.22,-106.893,0.134,0.0,0.0
36.24,-106.94,0.134,0.0,0.0
36.26,-106.987,0.133,0.0,0.0
36.28,-107.034,0.133,0.0,0.0
36.3,-107.081,0.131,0.0,0.0
36.32,-107.128,0.131,0.0,0.0
36.34,-107.175,0.129,0.0,0.0
36.36,-107.221,0.127,0.0,0.0
36.38,-107.268,0.127,0.0,0.0
36.4,-107.315,0.126,0.0,0.0
36.42,-107.362,0.126,0.0,0.0
36.44,-107.409,0.124,0.0,0.0
36.46,-107.455,0.122,0.0,0.0
36.48,-107.502,0.122,0.0,0.0
36.5,-107.549,0.12,0.0,0.0
36.52,-107.596,0.12,0.0,0.0
36.54,-107.641,0.119,0.0,0.0
36.56,-107.689,0.117,0.0,0.0
36.58,-107.736,0.117,0.0,0.0
36.6,-107.783,0.115,0.0,0.0
36.62,-107.828,0.113,0.0,0.0
36.64,-107.875,0.113,0.0,0.0
36.66,-107.922,0.112,0.0,0.0
36.68,-107.968,0.112,0.0,0.0
36.7,-108.015,0.11,0.0,0.0
36.72,-108.062,0.108,0.0,0.0
36.74,-108.109,0.108,0.0,0.0
36.76,-108.155,0.106,0.0,0.0
36.78,-108.202,0.105,0.0,0.0
36.8,-108.249,0.103,0.0,0.0
36.82,-108.296,0.103,0.0,0.0
36.84,-108.341,0.101,0.0,0.0
36.86,-108.388,0.101,0.0,0.0
36.88,-108.436,0.101,0.0,0.0
36.9,-108.483,0.099,0.0,0.0
36.92,-108.528,0.098,0.0,0.0
36.94,-108.575,0.098,0.0,0.0
36.96,-108.622,0.096,0.0,0.0
36.98,-108.668,0.094,0.0,0.0
37.0,-108.715,0.094,0.0,0.0
37.02,-108.762,0.094,0.0,0.0
37.04,-108.807,0.093,0.0,0.0
37.06,-108.854,0.093,0.0,0.0
37.08,-108.902,0.091,0.0,0.0
37.1,-108.947,0.091,0.0,0.0
37.12,-108.994,0.089,0.0,0.0
37.14,-109.041,0.089,0.0,0.0
37.16,-109.087,0.089,0.0,0.0
37.18,-109.134,0.087,0.0,0.0
37.2,-109.179,0.087,0.0,0.0
37.22,-109.226,0.087,0.0,0.0
37.24,-109.272,0.086,0.0,0.0
37.26,-109.319,0.086,0.0,0.0
37.28,-109.364,0.084,0.0,0.0
37.3,-109.411,0.084,0.0,0.0
37.32,-109.457,0.084,0.0,0.0
37.34,-109.504,0.084,0.0,0.0
37.36,-109.549,0.084,0.0,0.0
37.38,-109.595,0.084,0.0,0.0
37.4,-109.642,0.084,0.0,0.0
37.42,-109.687,0.082,0.0,0.0
37.44,-109.732,0.082,0.0,0.0
37.46,-109.778,0.082,0.0,0.0
37.48,-109.825,0.082,0.0,0.0
37.5,-109.87,0.082,0.0,0.0
37.52,-109.916,0.082,0.0,0.0
37.54,-109.961,0.082,0.0,0.0
37.56,-110.006,0.082,0.0,0.0
37.58,-110.052,0.082,0.0,0.0
37.6,-110.097,0.082,0.0,0.0
37.62,-110.143,0.082,0.0,0.0
37.64,-110.188,0.082,0.0,0.0
37.66,-110.233,0.082,0.0,0.0
37.68,-110.279,0.082,0.0,0.0
37.7,-110.322,0.082,0.0,0.0
37.72,-110.368,0.082,0.0,0.0
37.74,-110.413,0.082,0.0,0.0
37.76,-110.457,0.082,0.0,0.0
37.78,-110.502,0.082,0.0,0.0
37.8,-110.547,0.082,0.0,0.0
37.82,-110.591,0.082,0.0,0.0
37.84,-110.636,0.082,0.0,0.0
37.86,-110.68,0.082,0.0,0.0
37.88,-110.725,0.082,0.0,0.0
37.9,-110.769,0.082,0.0,0.0
37.92,-110.814,0.082,0.0,0.0
37.94,-110.858,0.082,0.0,0.0
37.96,-110.902,0.082,0.0,0.0
37.98,-110.947,0.082,0.0,0.0
38.0,-110.991,0.082,0.0,0.0
38.02,-111.034,0.082,0.0,0.0
38.04,-111.078,0.082,0.0,0.0
38.06,-111.123,0.082,0.0,0.0
38.08,-111.167,0.082,0.0,0.0
38.1,-111.211,0.082,0.0,0.0
38.12,-111.254,0.082,0.0,0.0
38.14,-111.298,0.082,0.0,0.0
38.16,-111.342,0.08,0.0,0.0
38.18,-111.385,0.08,0.0,0.0
38.2,-111.429,0.08,0.0,0.0
38.22,-111.472,0.08,0.0,0.0
38.24,-111.516,0.08,0.0,0.0
38.26,-111.56,0.08,0.0,0.0
38.28,-111.603,0.08,0.0,0.0
38.3,-111.647,0.079,0.0,0.0
38.32,-111.691,0.079,0.0,0.0
38.34,-111.734,0.079,0.0,0.0
38.36,-111.778,0.079,0.0,0.0
38.38,-111.82,0.077,0.0,0.0
38.4,-111.863,0.077,0.0,0.0
38.42,-111.907,0.077,0.0,0.0
38.44,-111.951,0.077,0.0,0.0
38.46,-111.993,0.075,0.0,0.0
38.48,-112.036,0.075,0.0,0.0
38.5,-112.08,0.075,0.0,0.0
38.52,-112.122,0.073,0.0,0.0
38.54,-112.165,0.073,0.0,0.0
38.56,-112.207,0.073,0.0,0.0
38.58,-112.251,0.072,0.0,0.0
38.6,-112.293,0.072,0.0,0.0
38.62,-112.336,0.072,0.0,0.0
38.64,-112.378,0.07,0.0,0.0
38.66,-112.422,0.068,0.0,0.0
38.68,-112.464,0.068,0.0,0.0
38.7,-112.507,0.066,0.0,0.0
38.72,-112.549,0.066,0.0,0.0
38.74,-112.591,0.066,0.0,0.0
38.76,-112.635,0.065,0.0,0.0
38.78,-112.677,0.063,0.0,0.0
38.8,-112.719,0.063,0.0,0.0
38.82,-112.762,0.061,0.0,0.0
38.84,-112.804,0.061,0.0,0.0
38.86,-112.846,0.059,0.0,0.0
38.88,-112.89,0.058,0.0,0.0
38.9,-112.932,0.058,0.0,0.0
38.92,-112.973,0.056,0.0,0.0
38.94,-113.015,0.054,0.0,0.0
38.96,-113.057,0.054,0.0,0.0
38.98,-113.101,0.052,0.0,0.0
39.0,-113.143,0.051,0.0,0.0
39.02,-113.185,0.051,0.0,0.0
39.04,-113.227,0.049,0.0,0.0
39.06,-113.268,0.047,0.0,0.0
39.08,-113.312,0.047,0.0,0.0
39.1,-113.354,0.045,0.0,0.0
39.12,-113.396,0.044,0.0,0.0
39.14,-113.438,0.042,0.0,0.0
39.16,-113.48,0.042,0.0,0.0
39.18,-113.521,0.04,0.0,0.0
39.2,-113.563,0.038,0.0,0.0
39.22,-113.607,0.038,0.0,0.0
39.24,-113.649,0.035,0.0,0.0
39.26,-113.691,0.035,0.0,0.0
39.28,-113.733,0.033,0.0,0.0
39.3,-113.775,0.033,0.0,0.0
39.32,-113.816,0.031,0.0,0.0
39.34,-113.858,0.03,0.0,0.0
39.36,-113.9,0.028,0.0,0.0
39.38,-113.942,0.028,0.0,0.0
39.4,-113.984,0.026,0.0,0.0
39.42,-114.026,0.024,0.0,0.0
39.44,-114.07,0.024,0.0,0.0
39.46,-114.111,0.023,0.0,0.0
39.48,-114.153,0.021,0.0,0.0
39.5,-114.195,0.021,0.0,0.0
39.52,-114.237,0.019,0.0,0.0
39.54,-114.279,0.019,0.0,0.0
39.56,-114.321,0.019,0.0,0.0
39.58,-114.363,0.017,0.0,0.0
39.6,-114.405,0.017,0.0,0.0
39.62,-114.447,0.016,0.0,0.0
39.64,-114.488,0.016,0.0,0.0
39.66,-114.53,0.014,0.0,0.0
39.68,-114.572,0.014,0.0,0.0
39.7,-114.614,0.012,0.0,0.0
39.72,-114.656,0.012,0.0,0.0
39.74,-114.698,0.012,0.0,0.0
39.76,-114.74,0.01,0.0,0.0
39.78,-114.782,0.009,0.0,0.0
39.8,-114.824,0.009,0.0,0.0
39.82,-114.865,0.009,0.0,0.0
39.84,-114.907,0.009,0.0,0.0
39.86,-114.949,0.007,0.0,0.0
39.88,-114.991,0.007,0.0,0.0
39.9,-115.033,0.007,0.0,0.0
39.92,-115.075,0.007,0.0,0.0
39.94,-115.115,0.007,0.0,0.0
39.96,-115.157,0.005,0.0,0.0
39.98,-115.199,0.005,0.0,0.0
40.0,-115.241,0.005,0.0,0.0
40.02,-115.281,0.005,0.0,0.0
40.04,-115.323,0.005,0.0,0.0
40.06,-115.365,0.005,0.0,0.0
40.08,-115.405,0.005,0.0,0.0
40.1,-115.447,0.005,0.0,0.0
40.12,-115.488,0.005,0.0,0.0
40.14,-115.529,0.005,0.0,0.0
40.16,-115.571,0.005,0.0,0.0
40.18,-115.611,0.005,0.0,0.0
40.2,-115.651,0.005,0.0,0.0
40.22,-115.693,0.005,0.0,0.0
40.24,-115.733,0.005,0.0,0.0
40.26,-115.773,0.005,0.0,0.0
40.28,-115.815,0.005,0.0,0.0
40.3,-115.855,0.005,0.0,0.0
40.32,-115.895,0.005,0.0,0.0
40.34,-115.935,0.005,0.0,0.0
40.36,-115.975,0.005,0.0,0.0
40.38,-116.016,0.005,0.0,0.0
40.4,-116.056,0.005,0.0,0.0
40.42,-116.096,0.005,0.0,0.0
40.44,-116.136,0.005,0.0,0.0
40.46,-116.176,0.005,0.0,0.0
40.48,-116.216,0.005,0.0,0.0
40.5,-116.256,0.005,0.0,0.0
40.52,-116.297,0.005,0.0,0.0
40.54,-116.337,0.005,0.0,0.0
40.56,-116.377,0.005,0.0,0.0
40.58,-116.417,0.005,0.0,0.0
40.6,-116.457,0.005,0.0,0.0
40.62,-116.496,0.005,0.0,0.0
40.64,-116.536,0.003,0.0,0.0
40.66,-116.576,0.003,0.0,0.0
40.68,-116.616,0.003,0.0,0.0
40.7,-116.654,0.003,0.0,0.0
40.72,-116.695,0.003,0.0,0.0
40.74,-116.733,0.003,0.0,0.0
40.76,-116.773,0.003,0.0,0.0
40.78,-116.813,0.003,0.0,0.0
40.8,-116.852,0.003,0.0,0.0
40.82,-116.892,0.003,0.0,0.0
40.84,-116.93,0.003,0.0,0.0
40.86,-116.97,0.003,0.0,0.0
40.88,-117.009,0.003,0.0,0.0
40.9,-117.047,0.003,0.0,0.0
40.92,-117.087,0.003,0.0,0.0
40.94,-117.126,0.003,0.0,0.0
40.96,-117.164,0.003,0.0,0.0
40.98,-117.204,0.003,0.0,0.0
41.0,-117.243,0.003,0.0,0.0
41.02,-117.281,0.003,0.0,0.0
41.04,-117.319,0.003,0.0,0.0
41.06,-117.358,0.003,0.0,0.0
41.08,-117.398,0.003,0.0,0.0
41.1,-117.436,0.003,0.0,0.0
41.12,-117.475,0.003,0.0,0.0
41.14,-117.513,0.003,0.0,0.0
41.16,-117.551,0.003,0.0,0.0
41.18,-117.59,0.003,0.0,0.0
