Tiempo ,CORRIENTE,VELOCIDAD,ENTRADA
3.28,0.016,0.027,0.0
3.285,0.015,0.025,0.0
3.29,0.016,0.03,0.0
3.295,0.016,0.03,0.0
3.3,0.016,0.03,0.0
3.305,0.016,0.025,0.0
3.31,0.016,0.03,0.0
3.315,0.016,0.025,0.0
3.32,0.016,0.027,0.0
3.325,0.015,0.022,0.0
3.33,0.015,0.03,0.0
3.335,0.016,0.025,0.0
3.34,0.016,0.025,0.0
3.345,0.016,0.025,0.0
3.35,0.016,0.03,0.0
3.355,0.016,0.027,0.0
3.36,0.016,0.027,0.0
3.365,0.015,0.025,0.0
3.37,0.016,0.027,0.0
3.375,0.015,0.025,0.0
3.38,0.016,0.025,0.0
3.385,0.016,0.025,0.0
3.39,0.016,0.027,0.0
3.395,0.016,0.025,0.0
3.4,0.016,0.025,0.0
3.405,0.016,0.025,0.0
3.41,0.016,0.027,0.0
3.415,0.015,0.025,0.0
3.42,0.016,0.022,0.0
3.425,0.015,0.027,0.0
3.43,0.016,0.025,0.0
3.435,0.016,0.025,0.0
3.44,0.016,0.022,0.0
3.445,0.016,0.025,0.0
3.45,0.016,0.022,0.0
3.455,0.016,0.022,0.0
3.46,0.015,0.025,0.0
3.465,0.016,0.025,0.0
3.47,0.016,0.022,0.0
3.475,0.016,0.025,0.0
3.48,0.016,0.022,0.0
3.485,0.016,0.027,0.0
3.49,0.016,0.022,0.0
3.495,0.016,0.022,0.0
3.5,0.016,0.025,0.0
3.505,0.016,0.025,0.0
3.51,0.016,0.022,0.0
3.515,0.016,0.022,0.0
3.52,0.016,0.025,0.0
3.525,0.016,0.027,0.0
3.53,0.016,0.025,0.0
3.535,0.016,0.022,0.0
3.54,0.015,0.022,0.0
3.545,0.016,0.025,0.0
3.55,0.016,0.02,0.0
3.555,0.016,0.022,0.0
3.56,0.016,0.022,0.0
3.565,0.017,0.022,0.0
3.57,0.016,0.018,0.0
3.575,0.016,0.025,0.0
3.58,0.015,0.022,0.0
3.585,0.016,0.022,0.0
3.59,0.015,0.018,0.0
3.595,0.016,0.022,0.0
3.6,0.016,0.02,0.0
3.605,0.016,0.02,0.0
3.61,0.016,0.018,0.0
3.615,0.016,0.022,0.0
3.62,0.016,0.02,0.0
3.625,0.016,0.02,0.0
3.63,0.016,0.02,0.0
3.635,0.016,0.025,0.0
3.64,0.016,0.02,0.0
3.645,0.016,0.022,0.0
3.65,0.016,0.02,0.0
3.655,0.016,0.02,0.0
3.66,0.016,0.02,0.0
3.665,0.016,0.018,0.0
3.67,0.016,0.018,0.0
3.675,0.016,0.02,0.0
3.68,0.016,0.02,0.0
3.685,0.016,0.018,0.0
3.69,0.016,0.022,0.0
3.695,0.016,0.02,0.0
3.7,0.016,0.02,0.0
3.705,0.015,0.015,0.0
3.71,0.016,0.022,0.0
3.715,0.016,0.018,0.0
3.72,0.016,0.018,0.0
3.725,0.016,0.018,0.0
3.73,0.017,0.022,0.0
3.735,0.016,0.018,0.0
3.74,0.016,0.02,0.0
3.745,0.015,0.018,0.0
3.75,0.016,0.022,0.0
3.755,0.016,0.018,0.0
3.76,0.016,0.018,0.0
3.765,0.016,0.018,0.0
3.77,0.016,0.02,0.0
3.775,0.016,0.02,0.0
3.78,0.016,0.018,0.0
3.785,0.016,0.02,0.0
3.79,0.016,0.02,0.0
3.795,0.016,0.018,0.0
3.8,0.016,0.018,0.0
3.805,0.016,0.02,0.0
3.81,0.016,0.022,0.0
3.815,0.016,0.018,0.0
3.82,0.016,0.018,0.0
3.825,0.016,0.02,0.0
3.83,0.016,0.018,0.0
3.835,0.017,0.018,0.0
3.84,0.016,0.015,0.0
3.845,0.016,0.02,0.0
3.85,0.016,0.018,0.0
3.855,0.017,0.02,0.0
3.86,0.016,0.018,0.0
3.865,0.016,0.02,0.0
3.87,0.015,0.018,0.0
3.875,0.016,0.018,0.0
3.88,0.016,0.018,0.0
3.885,0.016,0.018,0.0
3.89,0.016,0.018,0.0
3.895,0.017,0.018,0.0
3.9,0.016,0.02,0.0
3.905,0.016,0.022,0.0
3.91,0.016,0.018,0.0
3.915,0.016,0.015,0.0
3.92,0.015,0.02,0.0
3.925,0.016,0.018,0.0
3.93,0.016,0.015,0.0
3.935,0.016,0.015,0.0
3.94,0.016,0.018,0.0
3.945,0.016,0.018,0.0
3.95,0.016,0.018,0.0
3.955,0.016,0.018,0.0
3.96,0.016,0.018,0.0
3.965,0.016,0.015,0.0
3.97,0.016,0.015,0.0
3.975,0.016,0.018,0.0
3.98,0.016,0.018,0.0
3.985,0.016,0.018,0.0
3.99,0.016,0.018,0.0
3.995,0.016,0.015,0.0
4.0,0.016,0.018,0.0
4.005,0.016,0.018,0.0
4.01,0.438,0.027,3.0
4.015,0.552,0.42,3.0
4.02,0.518,0.79,3.0
4.025,0.496,1.08,3.0
4.03,0.488,1.315,3.0
4.035,0.45,1.53,3.0
4.04,0.431,1.712,3.0
4.045,0.422,1.825,3.0
4.05,0.398,1.957,3.0
4.055,0.382,2.115,3.0
4.06,0.402,2.192,3.0
4.065,0.358,2.295,3.0
4.07,0.381,2.37,3.0
4.075,0.352,2.492,3.0
4.08,0.348,2.57,3.0
4.085,0.324,2.62,3.0
4.09,0.335,2.7,3.0
4.095,0.312,2.765,3.0
4.1,0.322,2.84,3.0
4.105,0.296,2.882,3.0
4.11,0.305,2.97,3.0
4.115,0.28,3.058,3.0
4.12,0.295,3.08,3.0
4.125,0.255,3.158,3.0
4.13,0.294,3.188,3.0
4.135,0.256,3.285,3.0
4.14,0.255,3.282,3.0
4.145,0.282,3.298,3.0
4.15,0.233,3.372,3.0
4.155,0.264,3.42,3.0
4.16,0.261,3.457,3.0
4.165,0.229,3.523,3.0
4.17,0.263,3.498,3.0
4.175,0.225,3.613,3.0
4.18,0.23,3.585,3.0
4.185,0.243,3.632,3.0
4.19,0.214,3.7,3.0
4.195,0.215,3.68,3.0
4.2,0.241,3.702,3.0
4.205,0.214,3.807,3.0
4.21,0.195,3.82,3.0
4.215,0.225,3.785,3.0
4.22,0.22,3.832,3.0
4.225,0.179,3.868,3.0
4.23,0.199,3.855,3.0
4.235,0.218,3.878,3.0
4.24,0.185,3.95,3.0
4.245,0.178,3.963,3.0
4.25,0.21,3.96,3.0
4.255,0.202,4.003,3.0
4.26,0.166,4.047,3.0
4.265,0.184,4.035,3.0
4.27,0.209,4.01,3.0
4.275,0.198,4.06,3.0
4.28,0.154,4.108,3.0
4.285,0.168,4.115,3.0
4.29,0.208,4.082,3.0
4.295,0.188,4.122,3.0
4.3,0.149,4.185,3.0
4.305,0.169,4.153,3.0
4.31,0.19,4.12,3.0
4.315,0.189,4.2,3.0
4.32,0.16,4.22,3.0
4.325,0.148,4.233,3.0
4.33,0.183,4.227,3.0
4.335,0.181,4.198,3.0
4.34,0.175,4.302,3.0
4.345,0.138,4.265,3.0
4.35,0.153,4.28,3.0
4.355,0.19,4.23,3.0
4.36,0.181,4.302,3.0
4.365,0.149,4.31,3.0
4.37,0.142,4.352,3.0
4.375,0.154,4.275,3.0
4.38,0.189,4.32,3.0
4.385,0.17,4.325,3.0
4.39,0.146,4.37,3.0
4.395,0.138,4.363,3.0
4.4,0.159,4.338,3.0
4.405,0.177,4.347,3.0
4.41,0.169,4.37,3.0
4.415,0.141,4.412,3.0
4.42,0.133,4.398,3.0
4.425,0.152,4.358,3.0
4.43,0.179,4.378,3.0
4.435,0.164,4.39,3.0
4.44,0.141,4.425,3.0
4.445,0.13,4.45,3.0
4.45,0.14,4.387,3.0
4.455,0.181,4.392,3.0
4.46,0.169,4.432,3.0
4.465,0.138,4.45,3.0
4.47,0.123,4.465,3.0
4.475,0.136,4.438,3.0
4.48,0.164,4.408,3.0
4.485,0.166,4.42,3.0
4.49,0.164,4.5,3.0
4.495,0.121,4.477,3.0
4.5,0.126,4.445,3.0
4.505,0.153,4.452,3.0
4.51,0.166,4.457,3.0
4.515,0.158,4.467,3.0
4.52,0.133,4.487,3.0
4.525,0.118,4.517,3.0
4.53,0.134,4.475,3.0
4.535,0.158,4.43,3.0
4.54,0.164,4.452,3.0
4.545,0.159,4.543,3.0
4.55,0.12,4.523,3.0
4.555,0.122,4.487,3.0
4.56,0.138,4.465,3.0
4.565,0.174,4.483,3.0
4.57,0.162,4.507,3.0
4.575,0.138,4.53,3.0
4.58,0.111,4.515,3.0
4.585,0.129,4.503,3.0
4.59,0.155,4.51,3.0
4.595,0.16,4.493,3.0
4.6,0.153,4.507,3.0
4.605,0.13,4.525,3.0
4.61,0.115,4.557,3.0
4.615,0.133,4.525,3.0
4.62,0.153,4.49,3.0
4.625,0.156,4.477,3.0
4.63,0.154,4.545,3.0
4.635,0.131,4.56,3.0
4.64,0.117,4.57,3.0
4.645,0.124,4.515,3.0
4.65,0.156,4.485,3.0
4.655,0.157,4.495,3.0
4.66,0.156,4.577,3.0
4.665,0.126,4.58,3.0
4.67,0.116,4.575,3.0
4.675,0.127,4.51,3.0
4.68,0.157,4.483,3.0
4.685,0.16,4.523,3.0
4.69,0.154,4.595,3.0
4.695,0.121,4.58,3.0
4.7,0.119,4.573,3.0
4.705,0.125,4.51,3.0
4.71,0.162,4.497,3.0
4.715,0.16,4.538,3.0
4.72,0.154,4.6,3.0
4.725,0.121,4.588,3.0
4.73,0.116,4.577,3.0
4.735,0.127,4.517,3.0
4.74,0.159,4.497,3.0
4.745,0.159,4.548,3.0
4.75,0.153,4.61,3.0
4.755,0.119,4.582,3.0
4.76,0.118,4.58,3.0
4.765,0.126,4.523,3.0
4.77,0.161,4.505,3.0
4.775,0.159,4.548,3.0
4.78,0.155,4.615,3.0
4.785,0.124,4.597,3.0
4.79,0.117,4.588,3.0
4.795,0.126,4.532,3.0
4.8,0.155,4.503,3.0
4.805,0.157,4.535,3.0
4.81,0.155,4.615,3.0
4.815,0.124,4.608,3.0
4.82,0.118,4.597,3.0
4.825,0.126,4.54,3.0
4.83,0.157,4.523,3.0
4.835,0.157,4.532,3.0
4.84,0.154,4.602,3.0
4.845,0.132,4.608,3.0
4.85,0.117,4.613,3.0
4.855,0.128,4.55,3.0
4.86,0.154,4.515,3.0
4.865,0.153,4.525,3.0
4.87,0.152,4.588,3.0
4.875,0.129,4.597,3.0
4.88,0.116,4.617,3.0
4.885,0.126,4.565,3.0
4.89,0.153,4.55,3.0
4.895,0.149,4.535,3.0
4.9,0.147,4.575,3.0
4.905,0.13,4.593,3.0
4.91,0.114,4.617,3.0
4.915,0.13,4.58,3.0
4.92,0.148,4.557,3.0
4.925,0.154,4.54,3.0
4.93,0.148,4.57,3.0
4.935,0.128,4.582,3.0
4.94,0.111,4.605,3.0
4.945,0.128,4.582,3.0
4.95,0.149,4.577,3.0
4.955,0.154,4.557,3.0
4.96,0.147,4.575,3.0
4.965,0.129,4.595,3.0
4.97,0.106,4.58,3.0
4.975,0.127,4.562,3.0
4.98,0.142,4.57,3.0
4.985,0.166,4.557,3.0
4.99,0.155,4.588,3.0
4.995,0.135,4.613,3.0
5.0,0.11,4.585,3.0
5.005,0.12,4.57,3.0
5.01,0.135,4.557,3.0
5.015,0.161,4.555,3.0
5.02,0.158,4.585,3.0
5.025,0.147,4.635,3.0
5.03,0.113,4.602,3.0
5.035,0.119,4.582,3.0
5.04,0.128,4.543,3.0
5.045,0.16,4.535,3.0
5.05,0.156,4.565,3.0
5.055,0.154,4.633,3.0
5.06,0.125,4.622,3.0
5.065,0.118,4.615,3.0
5.07,0.126,4.555,3.0
5.075,0.153,4.523,3.0
5.08,0.152,4.545,3.0
5.085,0.15,4.61,3.0
5.09,0.127,4.615,3.0
5.095,0.116,4.633,3.0
5.1,0.125,4.577,3.0
5.105,0.152,4.56,3.0
5.11,0.148,4.548,3.0
5.115,0.146,4.585,3.0
5.12,0.128,4.6,3.0
5.125,0.11,4.625,3.0
5.13,0.13,4.582,3.0
5.135,0.149,4.573,3.0
5.14,0.156,4.56,3.0
5.145,0.148,4.577,3.0
5.15,0.127,4.59,3.0
5.155,0.109,4.595,3.0
5.16,0.125,4.58,3.0
5.165,0.145,4.577,3.0
5.17,0.16,4.575,3.0
5.175,0.153,4.597,3.0
5.18,0.134,4.62,3.0
5.185,0.109,4.59,3.0
5.19,0.12,4.57,3.0
5.195,0.132,4.56,3.0
5.2,0.164,4.555,3.0
5.205,0.157,4.593,3.0
5.21,0.147,4.645,3.0
5.215,0.117,4.615,3.0
5.22,0.119,4.602,3.0
5.225,0.125,4.56,3.0
5.23,0.154,4.528,3.0
5.235,0.151,4.565,3.0
5.24,0.151,4.637,3.0
5.245,0.123,4.63,3.0
5.25,0.117,4.628,3.0
5.255,0.125,4.575,3.0
5.26,0.154,4.555,3.0
5.265,0.15,4.543,3.0
5.27,0.146,4.597,3.0
5.275,0.128,4.615,3.0
5.28,0.113,4.633,3.0
5.285,0.131,4.593,3.0
5.29,0.148,4.582,3.0
5.295,0.15,4.56,3.0
5.3,0.146,4.577,3.0
5.305,0.124,4.6,3.0
5.31,0.109,4.605,3.0
5.315,0.128,4.58,3.0
5.32,0.145,4.585,3.0
5.325,0.156,4.577,3.0
5.33,0.149,4.593,3.0
5.335,0.133,4.622,3.0
5.34,0.109,4.6,3.0
5.345,0.121,4.575,3.0
5.35,0.132,4.56,3.0
5.355,0.161,4.555,3.0
5.36,0.155,4.593,3.0
5.365,0.149,4.64,3.0
5.37,0.122,4.622,3.0
5.375,0.119,4.613,3.0
5.38,0.126,4.557,3.0
5.385,0.153,4.525,3.0
5.39,0.152,4.562,3.0
5.395,0.149,4.628,3.0
5.4,0.127,4.628,3.0
5.405,0.118,4.642,3.0
5.41,0.125,4.588,3.0
5.415,0.152,4.562,3.0
5.42,0.147,4.548,3.0
5.425,0.144,4.593,3.0
5.43,0.127,4.602,3.0
5.435,0.112,4.625,3.0
5.44,0.133,4.6,3.0
5.445,0.147,4.593,3.0
5.45,0.156,4.575,3.0
5.455,0.147,4.59,3.0
5.46,0.13,4.608,3.0
5.465,0.112,4.593,3.0
5.47,0.128,4.577,3.0
5.475,0.142,4.575,3.0
5.48,0.163,4.573,3.0
5.485,0.154,4.595,3.0
5.49,0.141,4.64,3.0
5.495,0.113,4.605,3.0
5.5,0.125,4.59,3.0
5.505,0.131,4.555,3.0
5.51,0.163,4.543,3.0
5.515,0.154,4.577,3.0
5.52,0.153,4.642,3.0
5.525,0.131,4.63,3.0
5.53,0.125,4.62,3.0
5.535,0.13,4.568,3.0
5.54,0.154,4.535,3.0
5.545,0.149,4.543,3.0
5.55,0.152,4.613,3.0
5.555,0.134,4.622,3.0
5.56,0.122,4.635,3.0
5.565,0.131,4.582,3.0
5.57,0.156,4.573,3.0
5.575,0.15,4.548,3.0
5.58,0.147,4.575,3.0
5.585,0.135,4.595,3.0
5.59,0.117,4.617,3.0
5.595,0.138,4.585,3.0
5.6,0.151,4.58,3.0
5.605,0.156,4.57,3.0
5.61,0.15,4.582,3.0
5.615,0.134,4.602,3.0
5.62,0.117,4.593,3.0
5.625,0.132,4.575,3.0
5.63,0.147,4.568,3.0
5.635,0.164,4.565,3.0
5.64,0.155,4.588,3.0
5.645,0.145,4.62,3.0
5.65,0.118,4.59,3.0
5.655,0.129,4.573,3.0
5.66,0.136,4.548,3.0
5.665,0.169,4.548,3.0
5.67,0.157,4.593,3.0
5.675,0.153,4.633,3.0
5.68,0.127,4.608,3.0
5.685,0.128,4.597,3.0
5.69,0.132,4.548,3.0
5.695,0.161,4.515,3.0
5.7,0.155,4.555,3.0
5.705,0.157,4.633,3.0
5.71,0.136,4.617,3.0
5.715,0.13,4.62,3.0
5.72,0.131,4.56,3.0
5.725,0.16,4.532,3.0
5.73,0.153,4.538,3.0
5.735,0.154,4.6,3.0
5.74,0.141,4.608,3.0
5.745,0.128,4.622,3.0
5.75,0.139,4.573,3.0
5.755,0.16,4.543,3.0
5.76,0.154,4.53,3.0
5.765,0.153,4.575,3.0
5.77,0.14,4.593,3.0
5.775,0.123,4.615,3.0
5.78,0.137,4.582,3.0
5.785,0.158,4.573,3.0
5.79,0.153,4.545,3.0
5.795,0.149,4.562,3.0
5.8,0.137,4.585,3.0
5.805,0.119,4.597,3.0
5.81,0.14,4.568,3.0
5.815,0.152,4.57,3.0
5.82,0.163,4.568,3.0
5.825,0.154,4.575,3.0
5.83,0.137,4.59,3.0
5.835,0.118,4.585,3.0
5.84,0.134,4.562,3.0
5.845,0.147,4.56,3.0
5.85,0.166,4.562,3.0
5.855,0.156,4.58,3.0
5.86,0.144,4.61,3.0
5.865,0.119,4.58,3.0
5.87,0.132,4.568,3.0
5.875,0.138,4.543,3.0
5.88,0.167,4.545,3.0
5.885,0.16,4.585,3.0
5.89,0.153,4.63,3.0
5.895,0.127,4.605,3.0
5.9,0.13,4.588,3.0
5.905,0.139,4.538,3.0
5.91,0.163,4.512,3.0
5.915,0.16,4.56,3.0
5.92,0.161,4.63,3.0
5.925,0.133,4.61,3.0
5.93,0.129,4.605,3.0
5.935,0.131,4.548,3.0
5.94,0.161,4.53,3.0
5.945,0.153,4.535,3.0
5.95,0.154,4.613,3.0
5.955,0.14,4.61,3.0
5.96,0.129,4.615,3.0
5.965,0.135,4.562,3.0
5.97,0.155,4.53,3.0
5.975,0.154,4.523,3.0
5.98,0.154,4.582,3.0
5.985,0.137,4.595,3.0
5.99,0.125,4.62,3.0
5.995,0.135,4.575,3.0
6.0,0.157,4.562,3.0
6.005,0.152,4.535,3.0
6.01,0.149,4.565,3.0
6.015,0.135,4.588,3.0
6.02,0.121,4.597,3.0
6.025,0.14,4.568,3.0
6.03,0.152,4.573,3.0
6.035,0.159,4.55,3.0
6.04,0.154,4.565,3.0
6.045,0.134,4.588,3.0
6.05,0.119,4.588,3.0
6.055,0.134,4.562,3.0
6.06,0.149,4.562,3.0
6.065,0.161,4.565,3.0
6.07,0.154,4.577,3.0
6.075,0.139,4.602,3.0
6.08,0.117,4.58,3.0
6.085,0.133,4.56,3.0
6.09,0.14,4.545,3.0
6.095,0.169,4.545,3.0
6.1,0.157,4.585,3.0
6.105,0.149,4.628,3.0
6.11,0.125,4.6,3.0
6.115,0.129,4.58,3.0
6.12,0.134,4.532,3.0
6.125,0.162,4.512,3.0
6.13,0.155,4.562,3.0
6.135,0.156,4.628,3.0
6.14,0.132,4.605,3.0
6.145,0.131,4.605,3.0
6.15,0.129,4.545,3.0
6.155,0.16,4.52,3.0
6.16,0.152,4.538,3.0
6.165,0.154,4.613,3.0
6.17,0.139,4.61,3.0
6.175,0.128,4.615,3.0
6.18,0.135,4.565,3.0
6.185,0.154,4.528,3.0
6.19,0.15,4.523,3.0
6.195,0.153,4.575,3.0
6.2,0.137,4.595,3.0
6.205,0.126,4.62,3.0
6.21,0.136,4.575,3.0
6.215,0.157,4.57,3.0
6.22,0.148,4.54,3.0
6.225,0.148,4.562,3.0
6.23,0.135,4.582,3.0
6.235,0.119,4.595,3.0
6.24,0.141,4.562,3.0
6.245,0.151,4.57,3.0
6.25,0.162,4.55,3.0
6.255,0.154,4.562,3.0
6.26,0.137,4.59,3.0
6.265,0.118,4.585,3.0
6.27,0.133,4.562,3.0
6.275,0.146,4.555,3.0
6.28,0.162,4.557,3.0
6.285,0.154,4.575,3.0
6.29,0.142,4.61,3.0
6.295,0.117,4.58,3.0
6.3,0.131,4.562,3.0
6.305,0.138,4.528,3.0
6.31,0.169,4.538,3.0
6.315,0.16,4.575,3.0
6.32,0.155,4.625,3.0
6.325,0.13,4.597,3.0
6.33,0.13,4.59,3.0
6.335,0.133,4.528,3.0
6.34,0.162,4.505,3.0
6.345,0.157,4.548,3.0
6.35,0.16,4.62,3.0
6.355,0.134,4.602,3.0
6.36,0.131,4.605,3.0
6.365,0.132,4.543,3.0
6.37,0.161,4.517,3.0
6.375,0.155,4.523,3.0
6.38,0.155,4.597,3.0
6.385,0.141,4.6,3.0
6.39,0.129,4.613,3.0
6.395,0.137,4.56,3.0
6.4,0.156,4.525,3.0
6.405,0.161,4.515,3.0
6.41,0.154,4.57,3.0
6.415,0.136,4.582,3.0
6.42,0.126,4.61,3.0
6.425,0.138,4.57,3.0
6.43,0.158,4.56,3.0
6.435,0.154,4.525,3.0
6.44,0.151,4.557,3.0
6.445,0.137,4.58,3.0
6.45,0.12,4.593,3.0
6.455,0.142,4.56,3.0
6.46,0.154,4.562,3.0
6.465,0.161,4.543,3.0
6.47,0.154,4.552,3.0
6.475,0.134,4.575,3.0
6.48,0.119,4.58,3.0
6.485,0.137,4.557,3.0
6.49,0.152,4.557,3.0
6.495,0.163,4.557,3.0
6.5,0.157,4.568,3.0
6.505,-0.335,4.588,0.0
6.51,-0.458,4.2,0.0
6.515,-0.405,3.778,0.0
6.52,-0.375,3.512,0.0
6.525,-0.363,3.285,0.0
6.53,-0.324,3.062,0.0
6.535,-0.322,2.93,0.0
6.54,-0.296,2.773,0.0
6.545,-0.292,2.678,0.0
6.55,-0.266,2.543,0.0
6.555,-0.272,2.447,0.0
6.56,-0.247,2.31,0.0
6.565,-0.243,2.265,0.0
6.57,-0.228,2.16,0.0
6.575,-0.214,2.08,0.0
6.58,-0.222,2.01,0.0
6.585,-0.196,1.933,0.0
6.59,-0.196,1.855,0.0
6.595,-0.198,1.822,0.0
6.6,-0.176,1.735,0.0
6.605,-0.171,1.678,0.0
6.61,-0.176,1.628,0.0
6.615,-0.162,1.545,0.0
6.62,-0.152,1.497,0.0
6.625,-0.15,1.475,0.0
6.63,-0.146,1.43,0.0
6.635,-0.138,1.357,0.0
6.64,-0.131,1.305,0.0
6.645,-0.127,1.287,0.0
6.65,-0.13,1.255,0.0
