Tiempo ,CORRIENTE,VELOCIDAD,ENTRADA
6.655,-0.118,1.175,0.0
6.66,-0.113,1.158,0.0
6.665,-0.108,1.107,0.0
6.67,-0.108,1.087,0.0
6.675,-0.108,1.058,0.0
6.68,-0.096,0.99,0.0
6.685,-0.092,0.965,0.0
6.69,-0.089,0.947,0.0
6.695,-0.087,0.933,0.0
6.7,-0.088,0.897,0.0
6.705,-0.082,0.863,0.0
6.71,-0.076,0.822,0.0
6.715,-0.072,0.788,0.0
6.72,-0.068,0.768,0.0
6.725,-0.067,0.748,0.0
6.73,-0.066,0.73,0.0
6.735,-0.064,0.707,0.0
6.74,-0.062,0.688,0.0
6.745,-0.06,0.658,0.0
6.75,-0.055,0.632,0.0
6.755,-0.052,0.608,0.0
6.76,-0.049,0.595,0.0
6.765,-0.049,0.585,0.0
6.77,-0.047,0.575,0.0
6.775,-0.045,0.55,0.0
6.78,-0.045,0.545,0.0
6.785,-0.045,0.527,0.0
6.79,-0.041,0.5,0.0
6.795,-0.039,0.49,0.0
6.8,-0.036,0.47,0.0
6.805,-0.034,0.452,0.0
6.81,-0.032,0.445,0.0
6.815,-0.032,0.425,0.0
6.82,-0.029,0.42,0.0
6.825,-0.026,0.4,0.0
6.83,-0.027,0.397,0.0
6.835,-0.024,0.377,0.0
6.84,-0.023,0.362,0.0
6.845,-0.023,0.35,0.0
6.85,-0.022,0.338,0.0
6.855,-0.021,0.33,0.0
6.86,-0.019,0.31,0.0
6.865,-0.018,0.305,0.0
6.87,-0.016,0.295,0.0
6.875,-0.014,0.282,0.0
6.88,-0.014,0.275,0.0
6.885,-0.013,0.272,0.0
6.89,-0.011,0.262,0.0
6.895,-0.011,0.257,0.0
6.9,-0.01,0.252,0.0
6.905,-0.008,0.248,0.0
6.91,-0.009,0.243,0.0
6.915,-0.007,0.237,0.0
6.92,-0.007,0.227,0.0
6.925,-0.007,0.23,0.0
6.93,-0.007,0.222,0.0
6.935,-0.006,0.218,0.0
6.94,-0.006,0.213,0.0
6.945,-0.005,0.207,0.0
6.95,-0.004,0.2,0.0
6.955,-0.004,0.198,0.0
6.96,-0.004,0.195,0.0
6.965,-0.002,0.188,0.0
6.97,-0.002,0.183,0.0
6.975,-0.002,0.178,0.0
6.98,-0.002,0.172,0.0
6.985,-0.0,0.162,0.0
6.99,0.001,0.155,0.0
6.995,0.001,0.148,0.0
7.0,0.002,0.142,0.0
7.005,0.002,0.138,0.0
7.01,0.002,0.132,0.0
7.015,0.004,0.132,0.0
7.02,0.005,0.13,0.0
7.025,0.005,0.12,0.0
7.03,0.005,0.117,0.0
7.035,0.006,0.113,0.0
7.04,0.007,0.113,0.0
7.045,0.007,0.105,0.0
7.05,0.007,0.103,0.0
7.055,0.008,0.098,0.0
7.06,0.007,0.095,0.0
7.065,0.009,0.093,0.0
7.07,0.009,0.085,0.0
7.075,0.009,0.082,0.0
7.08,0.01,0.078,0.0
7.085,0.01,0.068,0.0
7.09,0.01,0.07,0.0
7.095,0.011,0.065,0.0
7.1,0.012,0.062,0.0
7.105,0.011,0.058,0.0
7.11,0.013,0.055,0.0
7.115,0.013,0.047,0.0
7.12,0.014,0.045,0.0
7.125,0.013,0.045,0.0
7.13,0.014,0.043,0.0
7.135,0.014,0.043,0.0
7.14,0.014,0.04,0.0
7.145,0.014,0.037,0.0
7.15,0.014,0.037,0.0
7.155,0.015,0.035,0.0
7.16,0.015,0.032,0.0
7.165,0.014,0.032,0.0
7.17,0.015,0.032,0.0
7.175,0.015,0.03,0.0
7.18,0.016,0.027,0.0
7.185,0.016,0.027,0.0
7.19,0.016,0.027,0.0
7.195,0.016,0.027,0.0
7.2,0.016,0.025,0.0
7.205,0.016,0.022,0.0
7.21,0.016,0.025,0.0
7.215,0.016,0.022,0.0
7.22,0.016,0.025,0.0
7.225,0.016,0.022,0.0
7.23,0.016,0.022,0.0
7.235,0.016,0.025,0.0
7.24,0.016,0.025,0.0
7.245,0.016,0.025,0.0
7.25,0.016,0.027,0.0
7.255,0.016,0.025,0.0
7.26,0.016,0.025,0.0
7.265,0.016,0.025,0.0
7.27,0.015,0.025,0.0
7.275,0.016,0.022,0.0
7.28,0.016,0.025,0.0
7.285,0.016,0.025,0.0
7.29,0.016,0.025,0.0
7.295,0.018,0.025,0.0
7.3,0.016,0.025,0.0
7.305,0.016,0.025,0.0
7.31,0.016,0.027,0.0
7.315,0.016,0.027,0.0
7.32,0.016,0.025,0.0
7.325,0.016,0.027,0.0
7.33,0.016,0.025,0.0
7.335,0.016,0.027,0.0
7.34,0.016,0.025,0.0
7.345,0.016,0.027,0.0
7.35,0.016,0.025,0.0
7.355,0.016,0.027,0.0
7.36,0.016,0.027,0.0
7.365,0.017,0.027,0.0
7.37,0.016,0.027,0.0
7.375,0.016,0.027,0.0
7.38,0.016,0.025,0.0
7.385,0.016,0.025,0.0
7.39,0.016,0.025,0.0
7.395,0.016,0.027,0.0
7.4,0.017,0.027,0.0
7.405,0.016,0.027,0.0
7.41,0.017,0.027,0.0
7.415,0.016,0.027,0.0
7.42,0.016,0.027,0.0
7.425,0.016,0.027,0.0
7.43,0.016,0.027,0.0
7.435,0.016,0.03,0.0
7.44,0.016,0.03,0.0
7.445,0.016,0.025,0.0
7.45,0.017,0.027,0.0
7.455,0.016,0.03,0.0
7.46,0.018,0.027,0.0
7.465,0.016,0.027,0.0
7.47,0.016,0.027,0.0
7.475,0.016,0.03,0.0
7.48,0.016,0.027,0.0
7.485,0.016,0.027,0.0
7.49,0.016,0.027,0.0
7.495,0.016,0.027,0.0
7.5,0.016,0.027,0.0
7.505,0.016,0.03,0.0
7.51,0.434,0.037,3.0
7.515,0.57,0.405,3.0
7.52,0.539,0.76,3.0
7.525,0.495,1.06,3.0
7.53,0.46,1.33,3.0
7.535,0.456,1.5,3.0
7.54,0.446,1.668,3.0
7.545,0.414,1.848,3.0
7.55,0.409,1.972,3.0
7.555,0.41,2.08,3.0
7.56,0.364,2.192,3.0
7.565,0.377,2.278,3.0
7.57,0.35,2.403,3.0
7.575,0.356,2.457,3.0
7.58,0.338,2.543,3.0
7.585,0.345,2.648,3.0
7.59,0.322,2.7,3.0
7.595,0.332,2.777,3.0
7.6,0.303,2.835,3.0
7.605,0.313,2.923,3.0
7.61,0.301,2.973,3.0
7.615,0.311,2.993,3.0
7.62,0.275,3.088,3.0
7.625,0.305,3.103,3.0
7.63,0.266,3.2,3.0
7.635,0.285,3.212,3.0
7.64,0.279,3.285,3.0
7.645,0.255,3.37,3.0
7.65,0.269,3.375,3.0
7.655,0.243,3.425,3.0
7.66,0.248,3.46,3.0
7.665,0.263,3.485,3.0
7.67,0.217,3.565,3.0
7.675,0.257,3.548,3.0
7.68,0.243,3.628,3.0
7.685,0.208,3.65,3.0
7.69,0.247,3.665,3.0
7.695,0.235,3.722,3.0
7.7,0.195,3.755,3.0
7.705,0.226,3.735,3.0
7.71,0.235,3.77,3.0
7.715,0.199,3.852,3.0
7.72,0.207,3.855,3.0
7.725,0.222,3.865,3.0
7.73,0.206,3.947,3.0
7.735,0.188,3.972,3.0
7.74,0.215,3.952,3.0
7.745,0.216,3.977,3.0
7.75,0.184,4.025,3.0
7.755,0.19,4.003,3.0
7.76,0.223,3.983,3.0
7.765,0.202,4.037,3.0
7.77,0.161,4.08,3.0
7.775,0.181,4.08,3.0
7.78,0.212,4.078,3.0
7.785,0.199,4.115,3.0
7.79,0.156,4.14,3.0
7.795,0.174,4.148,3.0
7.8,0.213,4.128,3.0
7.805,0.191,4.162,3.0
7.81,0.157,4.218,3.0
7.815,0.174,4.19,3.0
7.82,0.191,4.165,3.0
7.825,0.194,4.22,3.0
7.83,0.163,4.245,3.0
7.835,0.152,4.29,3.0
7.84,0.172,4.225,3.0
7.845,0.182,4.245,3.0
7.85,0.185,4.312,3.0
7.855,0.142,4.307,3.0
7.86,0.16,4.29,3.0
7.865,0.183,4.293,3.0
7.87,0.186,4.305,3.0
7.875,0.159,4.358,3.0
7.88,0.14,4.355,3.0
7.885,0.15,4.338,3.0
7.89,0.189,4.295,3.0
7.895,0.181,4.367,3.0
7.9,0.149,4.375,3.0
7.905,0.14,4.412,3.0
7.91,0.147,4.36,3.0
7.915,0.186,4.347,3.0
7.92,0.176,4.4,3.0
7.925,0.15,4.405,3.0
7.93,0.137,4.44,3.0
7.935,0.146,4.398,3.0
7.94,0.181,4.358,3.0
7.945,0.176,4.42,3.0
7.95,0.151,4.455,3.0
7.955,0.132,4.432,3.0
7.96,0.149,4.43,3.0
7.965,0.171,4.408,3.0
7.97,0.169,4.403,3.0
7.975,0.168,4.49,3.0
7.98,0.131,4.463,3.0
7.985,0.141,4.438,3.0
7.99,0.166,4.445,3.0
7.995,0.168,4.432,3.0
8.0,0.162,4.455,3.0
8.005,0.149,4.487,3.0
8.01,0.135,4.51,3.0
8.015,0.144,4.448,3.0
8.02,0.171,4.415,3.0
8.025,0.168,4.48,3.0
8.03,0.149,4.528,3.0
8.035,0.123,4.487,3.0
8.04,0.146,4.47,3.0
8.045,0.162,4.485,3.0
8.05,0.164,4.457,3.0
8.055,0.163,4.477,3.0
8.06,0.144,4.512,3.0
8.065,0.133,4.545,3.0
8.07,0.139,4.48,3.0
8.075,0.171,4.452,3.0
8.08,0.163,4.49,3.0
8.085,0.164,4.555,3.0
8.09,0.13,4.525,3.0
8.095,0.133,4.5,3.0
8.1,0.149,4.487,3.0
8.105,0.174,4.493,3.0
8.11,0.162,4.515,3.0
8.115,0.14,4.538,3.0
8.12,0.122,4.52,3.0
8.125,0.145,4.51,3.0
8.13,0.16,4.517,3.0
8.135,0.162,4.487,3.0
8.14,0.16,4.517,3.0
8.145,0.139,4.543,3.0
8.15,0.127,4.57,3.0
8.155,0.135,4.515,3.0
8.16,0.162,4.495,3.0
8.165,0.16,4.485,3.0
8.17,0.16,4.552,3.0
8.175,0.139,4.57,3.0
8.18,0.127,4.573,3.0
8.185,0.134,4.505,3.0
8.19,0.165,4.475,3.0
8.195,0.162,4.517,3.0
8.2,0.162,4.593,3.0
8.205,0.127,4.562,3.0
8.21,0.128,4.548,3.0
8.215,0.137,4.503,3.0
8.22,0.172,4.495,3.0
8.225,0.167,4.54,3.0
8.23,0.153,4.595,3.0
8.235,0.122,4.562,3.0
8.24,0.13,4.54,3.0
8.245,0.144,4.517,3.0
8.25,0.171,4.517,3.0
8.255,0.163,4.552,3.0
8.26,0.145,4.593,3.0
8.265,0.116,4.552,3.0
8.27,0.131,4.528,3.0
8.275,0.146,4.528,3.0
8.28,0.17,4.53,3.0
8.285,0.163,4.55,3.0
8.29,0.141,4.58,3.0
8.295,0.119,4.56,3.0
8.3,0.135,4.535,3.0
8.305,0.152,4.535,3.0
8.31,0.169,4.54,3.0
8.315,0.16,4.552,3.0
8.32,0.139,4.57,3.0
8.325,0.119,4.555,3.0
8.33,0.137,4.538,3.0
8.335,0.153,4.54,3.0
8.34,0.171,4.535,3.0
8.345,0.162,4.557,3.0
8.35,0.137,4.575,3.0
8.355,0.121,4.56,3.0
8.36,0.137,4.543,3.0
8.365,0.156,4.55,3.0
8.37,0.166,4.538,3.0
8.375,0.157,4.55,3.0
8.38,0.138,4.573,3.0
8.385,0.121,4.557,3.0
8.39,0.14,4.545,3.0
8.395,0.154,4.552,3.0
8.4,0.168,4.532,3.0
8.405,0.158,4.552,3.0
8.41,0.136,4.573,3.0
8.415,0.119,4.565,3.0
8.42,0.138,4.548,3.0
8.425,0.156,4.555,3.0
8.43,0.167,4.543,3.0
8.435,0.156,4.545,3.0
8.44,0.138,4.575,3.0
8.445,0.119,4.568,3.0
8.45,0.14,4.543,3.0
8.455,0.155,4.55,3.0
8.46,0.166,4.548,3.0
8.465,0.158,4.555,3.0
8.47,0.137,4.568,3.0
8.475,0.119,4.568,3.0
8.48,0.137,4.55,3.0
8.485,0.156,4.55,3.0
8.49,0.166,4.54,3.0
8.495,0.154,4.552,3.0
8.5,0.137,4.577,3.0
8.505,-0.34,4.552,0.0
8.51,-0.451,4.175,0.0
8.515,-0.403,3.783,0.0
8.52,-0.392,3.557,0.0
8.525,-0.358,3.277,0.0
8.53,-0.328,3.058,0.0
8.535,-0.323,2.95,0.0
8.54,-0.289,2.763,0.0
8.545,-0.292,2.663,0.0
8.55,-0.262,2.495,0.0
8.555,-0.26,2.453,0.0
8.56,-0.243,2.332,0.0
8.565,-0.231,2.235,0.0
8.57,-0.24,2.162,0.0
8.575,-0.216,2.053,0.0
8.58,-0.215,2.033,0.0
8.585,-0.21,1.918,0.0
8.59,-0.19,1.865,0.0
8.595,-0.191,1.817,0.0
8.6,-0.187,1.72,0.0
8.605,-0.169,1.655,0.0
8.61,-0.169,1.637,0.0
8.615,-0.169,1.585,0.0
8.62,-0.154,1.5,0.0
8.625,-0.146,1.45,0.0
8.63,-0.147,1.408,0.0
8.635,-0.142,1.378,0.0
8.64,-0.132,1.32,0.0
8.645,-0.125,1.263,0.0
8.65,-0.123,1.245,0.0
8.655,-0.124,1.205,0.0
8.66,-0.111,1.142,0.0
8.665,-0.106,1.103,0.0
8.67,-0.104,1.082,0.0
8.675,-0.102,1.045,0.0
8.68,-0.104,1.023,0.0
8.685,-0.097,0.98,0.0
8.69,-0.086,0.94,0.0
8.695,-0.082,0.903,0.0
8.7,-0.082,0.88,0.0
8.705,-0.081,0.855,0.0
8.71,-0.081,0.832,0.0
8.715,-0.075,0.795,0.0
8.72,-0.069,0.76,0.0
8.725,-0.066,0.735,0.0
8.73,-0.062,0.717,0.0
8.735,-0.06,0.695,0.0
8.74,-0.06,0.688,0.0
8.745,-0.06,0.673,0.0
8.75,-0.06,0.66,0.0
8.755,-0.056,0.625,0.0
8.76,-0.051,0.59,0.0
8.765,-0.045,0.577,0.0
8.77,-0.045,0.567,0.0
8.775,-0.043,0.545,0.0
8.78,-0.04,0.525,0.0
8.785,-0.041,0.523,0.0
8.79,-0.04,0.498,0.0
8.795,-0.04,0.477,0.0
8.8,-0.038,0.465,0.0
8.805,-0.034,0.445,0.0
8.81,-0.033,0.43,0.0
8.815,-0.029,0.405,0.0
8.82,-0.029,0.403,0.0
8.825,-0.025,0.385,0.0
8.83,-0.025,0.385,0.0
8.835,-0.023,0.368,0.0
8.84,-0.023,0.368,0.0
8.845,-0.023,0.355,0.0
8.85,-0.021,0.347,0.0
8.855,-0.022,0.34,0.0
8.86,-0.021,0.333,0.0
8.865,-0.02,0.325,0.0
8.87,-0.019,0.312,0.0
8.875,-0.019,0.308,0.0
8.88,-0.017,0.303,0.0
8.885,-0.014,0.282,0.0
8.89,-0.014,0.275,0.0
8.895,-0.014,0.268,0.0
8.9,-0.01,0.257,0.0
8.905,-0.01,0.248,0.0
8.91,-0.009,0.237,0.0
8.915,-0.008,0.23,0.0
8.92,-0.007,0.222,0.0
8.925,-0.006,0.218,0.0
8.93,-0.005,0.205,0.0
8.935,-0.004,0.2,0.0
8.94,-0.003,0.192,0.0
8.945,-0.002,0.185,0.0
8.95,-0.002,0.178,0.0
8.955,-0.002,0.178,0.0
8.96,-0.0,0.17,0.0
8.965,0.001,0.162,0.0
8.97,0.001,0.153,0.0
8.975,0.002,0.148,0.0
8.98,0.002,0.14,0.0
8.985,0.004,0.13,0.0
8.99,0.004,0.12,0.0
8.995,0.006,0.12,0.0
9.0,0.006,0.11,0.0
9.005,0.007,0.1,0.0
9.01,0.007,0.098,0.0
9.015,0.007,0.098,0.0
9.02,0.007,0.093,0.0
9.025,0.008,0.087,0.0
9.03,0.008,0.085,0.0
9.035,0.009,0.08,0.0
9.04,0.009,0.08,0.0
9.045,0.01,0.07,0.0
9.05,0.01,0.068,0.0
9.055,0.01,0.065,0.0
9.06,0.01,0.058,0.0
9.065,0.011,0.055,0.0
9.07,0.012,0.055,0.0
9.075,0.012,0.05,0.0
9.08,0.012,0.047,0.0
9.085,0.012,0.045,0.0
9.09,0.012,0.05,0.0
9.095,0.013,0.047,0.0
9.1,0.013,0.043,0.0
9.105,0.014,0.04,0.0
9.11,0.014,0.043,0.0
9.115,0.013,0.037,0.0
9.12,0.014,0.035,0.0
9.125,0.014,0.035,0.0
9.13,0.015,0.035,0.0
9.135,0.014,0.03,0.0
9.14,0.014,0.025,0.0
9.145,0.015,0.027,0.0
9.15,0.015,0.022,0.0
9.155,0.014,0.022,0.0
9.16,0.016,0.02,0.0
9.165,0.016,0.025,0.0
9.17,0.016,0.02,0.0
9.175,0.016,0.02,0.0
9.18,0.016,0.02,0.0
9.185,0.015,0.02,0.0
9.19,0.016,0.018,0.0
9.195,0.016,0.02,0.0
9.2,0.017,0.018,0.0
9.205,0.016,0.02,0.0
9.21,0.016,0.018,0.0
9.215,0.017,0.015,0.0
9.22,0.016,0.018,0.0
9.225,0.016,0.02,0.0
9.23,0.016,0.018,0.0
9.235,0.016,0.018,0.0
9.24,0.016,0.018,0.0
9.245,0.016,0.018,0.0
9.25,0.016,0.018,0.0
9.255,0.016,0.015,0.0
9.26,0.016,0.018,0.0
9.265,0.016,0.015,0.0
9.27,0.016,0.015,0.0
9.275,0.017,0.015,0.0
9.28,0.016,0.018,0.0
9.285,0.016,0.018,0.0
9.29,0.016,0.015,0.0
9.295,0.016,0.02,0.0
9.3,0.016,0.018,0.0
9.305,0.016,0.018,0.0
9.31,0.016,0.018,0.0
9.315,0.016,0.015,0.0
9.32,0.016,0.018,0.0
9.325,0.017,0.018,0.0
9.33,0.016,0.015,0.0
9.335,0.016,0.018,0.0
9.34,0.016,0.018,0.0
9.345,0.017,0.018,0.0
9.35,0.016,0.018,0.0
9.355,0.016,0.02,0.0
9.36,0.016,0.018,0.0
9.365,0.017,0.018,0.0
9.37,0.016,0.018,0.0
9.375,0.017,0.02,0.0
9.38,0.017,0.018,0.0
9.385,0.016,0.018,0.0
9.39,0.016,0.02,0.0
9.395,0.017,0.02,0.0
9.4,0.016,0.018,0.0
9.405,0.016,0.018,0.0
9.41,0.016,0.018,0.0
9.415,0.016,0.02,0.0
9.42,0.016,0.02,0.0
9.425,0.016,0.018,0.0
9.43,0.017,0.02,0.0
9.435,0.017,0.02,0.0
9.44,0.016,0.02,0.0
9.445,0.016,0.018,0.0
9.45,0.016,0.02,0.0
9.455,0.016,0.02,0.0
9.46,0.017,0.018,0.0
9.465,0.016,0.02,0.0
9.47,0.016,0.02,0.0
9.475,0.016,0.02,0.0
9.48,0.016,0.02,0.0
9.485,0.016,0.018,0.0
9.49,0.017,0.02,0.0
9.495,0.016,0.02,0.0
9.5,0.016,0.018,0.0
9.505,0.016,0.02,0.0
9.51,0.016,0.02,0.0
9.515,0.015,0.018,0.0
9.52,0.016,0.018,0.0
9.525,0.017,0.02,0.0
9.53,0.017,0.02,0.0
9.535,0.016,0.02,0.0
9.54,0.017,0.018,0.0
9.545,0.016,0.018,0.0
9.55,0.016,0.02,0.0
9.555,0.016,0.018,0.0
9.56,0.017,0.018,0.0
9.565,0.016,0.02,0.0
9.57,0.016,0.018,0.0
9.575,0.016,0.018,0.0
9.58,0.016,0.02,0.0
9.585,0.016,0.02,0.0
9.59,0.016,0.018,0.0
9.595,0.017,0.022,0.0
9.6,0.016,0.02,0.0
9.605,0.016,0.022,0.0
9.61,0.016,0.02,0.0
9.615,0.016,0.02,0.0
9.62,0.016,0.02,0.0
9.625,0.016,0.025,0.0
9.63,0.016,0.02,0.0
9.635,0.016,0.02,0.0
9.64,0.017,0.022,0.0
9.645,0.017,0.022,0.0
9.65,0.016,0.022,0.0
9.655,0.017,0.022,0.0
9.66,0.017,0.025,0.0
9.665,0.017,0.025,0.0
9.67,0.016,0.022,0.0
9.675,0.017,0.022,0.0
9.68,0.016,0.022,0.0
9.685,0.016,0.022,0.0
9.69,0.016,0.02,0.0
9.695,0.017,0.025,0.0
9.7,0.017,0.025,0.0
9.705,0.016,0.022,0.0
9.71,0.016,0.022,0.0
9.715,0.017,0.025,0.0
9.72,0.016,0.022,0.0
9.725,0.016,0.022,0.0
9.73,0.016,0.025,0.0
9.735,0.017,0.025,0.0
9.74,0.016,0.025,0.0
9.745,0.016,0.025,0.0
9.75,0.017,0.025,0.0
9.755,0.017,0.025,0.0
9.76,0.017,0.022,0.0
9.765,0.016,0.025,0.0
9.77,0.016,0.025,0.0
9.775,0.016,0.022,0.0
9.78,0.016,0.025,0.0
9.785,0.016,0.022,0.0
9.79,0.017,0.025,0.0
9.795,0.016,0.025,0.0
9.8,0.016,0.025,0.0
9.805,0.017,0.025,0.0
9.81,0.017,0.025,0.0
9.815,0.016,0.025,0.0
9.82,0.018,0.025,0.0
9.825,0.016,0.025,0.0
9.83,0.017,0.027,0.0
9.835,0.016,0.025,0.0
9.84,0.017,0.025,0.0
9.845,0.016,0.027,0.0
9.85,0.017,0.025,0.0
9.855,0.016,0.022,0.0
9.86,0.016,0.025,0.0
9.865,0.016,0.027,0.0
9.87,0.018,0.027,0.0
9.875,0.016,0.025,0.0
9.88,0.017,0.027,0.0
9.885,0.016,0.027,0.0
9.89,0.016,0.03,0.0
9.895,0.016,0.025,0.0
9.9,0.016,0.027,0.0
9.905,0.017,0.025,0.0
9.91,0.016,0.027,0.0
9.915,0.016,0.027,0.0
9.92,0.016,0.027,0.0
9.925,0.018,0.027,0.0
9.93,0.017,0.027,0.0
9.935,0.016,0.025,0.0
9.94,0.016,0.03,0.0
9.945,0.016,0.027,0.0
9.95,0.016,0.027,0.0
9.955,0.016,0.027,0.0
9.96,0.016,0.03,0.0
9.965,0.016,0.027,0.0
9.97,0.016,0.027,0.0
9.975,0.016,0.03,0.0
9.98,0.016,0.03,0.0
9.985,0.018,0.03,0.0
9.99,0.017,0.03,0.0
9.995,0.016,0.027,0.0
10.0,0.016,0.03,0.0
