Tiempo ,CONTROL,REI,VELOCIDAD,ANGULO,REFERENCIA,PERTURBACION
16.74,1.76,1.56,0.004,0.599,0.6,0.2
16.76,1.765,1.565,-0.0,0.599,0.6,0.2
16.78,1.765,1.565,-0.001,0.599,0.6,0.2
16.8,1.765,1.565,-0.0,0.599,0.6,0.2
16.82,1.764,1.564,-0.0,0.599,0.6,0.2
16.84,1.764,1.564,0.0,0.599,0.6,0.2
16.86,1.793,1.593,-0.026,0.597,0.6,0.2
16.88,1.808,1.608,-0.041,0.597,0.6,0.2
16.9,1.784,1.584,-0.018,0.597,0.6,0.2
16.92,1.769,1.569,-0.004,0.597,0.6,0.2
16.94,1.765,1.565,0.0,0.597,0.6,0.2
16.96,1.764,1.564,0.001,0.597,0.6,0.2
16.98,1.765,1.565,0.0,0.597,0.6,0.2
17.0,1.765,1.565,0.0,0.597,0.6,0.2
17.02,1.766,1.566,-0.0,0.597,0.6,0.2
17.04,1.766,1.566,-0.0,0.597,0.6,0.2
17.06,1.737,1.537,0.026,0.599,0.6,0.2
17.08,1.722,1.522,0.041,0.599,0.6,0.2
17.1,1.746,1.546,0.018,0.599,0.6,0.2
17.12,1.761,1.561,0.004,0.599,0.6,0.2
17.14,1.766,1.566,-0.0,0.599,0.6,0.2
17.16,1.766,1.566,-0.001,0.599,0.6,0.2
17.18,1.766,1.566,-0.0,0.599,0.6,0.2
17.2,1.766,1.566,-0.0,0.599,0.6,0.2
17.22,1.766,1.566,0.0,0.599,0.6,0.2
17.24,1.766,1.566,0.0,0.599,0.6,0.2
17.26,1.766,1.566,0.0,0.599,0.6,0.2
17.28,1.766,1.566,0.0,0.599,0.6,0.2
17.3,1.795,1.595,-0.026,0.597,0.6,0.2
17.32,1.81,1.61,-0.041,0.597,0.6,0.2
17.34,1.786,1.586,-0.018,0.597,0.6,0.2
17.36,1.771,1.571,-0.004,0.597,0.6,0.2
17.38,1.766,1.566,0.0,0.597,0.6,0.2
17.4,1.766,1.566,0.001,0.597,0.6,0.2
17.42,1.767,1.567,0.0,0.597,0.6,0.2
17.44,1.767,1.567,0.0,0.597,0.6,0.2
17.46,1.767,1.567,-0.0,0.597,0.6,0.2
17.48,1.767,1.567,-0.0,0.597,0.6,0.2
17.5,1.767,1.567,-0.0,0.597,0.6,0.2
17.52,1.767,1.567,-0.0,0.597,0.6,0.2
17.54,1.739,1.539,0.026,0.599,0.6,0.2
17.56,1.724,1.524,0.041,0.599,0.6,0.2
17.58,1.748,1.548,0.018,0.599,0.6,0.2
17.6,1.763,1.563,0.004,0.599,0.6,0.2
17.62,1.768,1.568,-0.0,0.599,0.6,0.2
17.64,1.768,1.568,-0.001,0.599,0.6,0.2
17.66,1.768,1.568,-0.0,0.599,0.6,0.2
17.68,1.796,1.596,-0.026,0.597,0.6,0.2
17.7,1.811,1.611,-0.041,0.597,0.6,0.2
17.72,1.787,1.587,-0.018,0.597,0.6,0.2
17.74,1.772,1.572,-0.004,0.597,0.6,0.2
17.76,1.768,1.568,0.0,0.597,0.6,0.2
17.78,1.767,1.567,0.001,0.597,0.6,0.2
17.8,1.768,1.568,0.0,0.597,0.6,0.2
17.82,1.768,1.568,0.0,0.597,0.6,0.2
17.84,1.769,1.569,-0.0,0.597,0.6,0.2
17.86,1.769,1.569,-0.0,0.597,0.6,0.2
17.88,1.769,1.569,-0.0,0.597,0.6,0.2
17.9,1.769,1.569,-0.0,0.597,0.6,0.2
17.92,1.769,1.569,0.0,0.597,0.6,0.2
17.94,1.769,1.569,0.0,0.597,0.6,0.2
17.96,1.769,1.569,0.0,0.597,0.6,0.2
17.98,1.769,1.569,0.0,0.597,0.6,0.2
18.0,1.769,1.569,0.0,0.597,0.6,0.2
18.02,1.769,1.569,0.0,0.597,0.6,0.2
18.04,1.77,1.57,0.0,0.597,0.6,0.2
18.06,1.77,1.57,0.0,0.597,0.6,0.2
18.08,1.77,1.57,0.0,0.597,0.6,0.2
18.1,1.77,1.57,0.0,0.597,0.6,0.2
18.12,1.77,1.57,0.0,0.597,0.6,0.2
18.14,1.77,1.57,0.0,0.597,0.6,0.2
18.16,1.77,1.57,0.0,0.597,0.6,0.2
18.18,1.77,1.57,0.0,0.597,0.6,0.2
18.2,1.77,1.57,0.0,0.597,0.6,0.2
18.22,1.77,1.57,0.0,0.597,0.6,0.2
18.24,1.771,1.571,0.0,0.597,0.6,0.2
18.26,1.771,1.571,0.0,0.597,0.6,0.2
18.28,1.799,1.599,-0.026,0.595,0.6,0.2
18.3,1.815,1.615,-0.041,0.595,0.6,0.2
18.32,1.791,1.591,-0.018,0.595,0.6,0.2
18.34,1.776,1.576,-0.004,0.595,0.6,0.2
18.36,1.771,1.571,0.0,0.595,0.6,0.2
18.38,1.771,1.571,0.001,0.595,0.6,0.2
18.4,1.772,1.572,0.0,0.595,0.6,0.2
18.42,1.772,1.572,0.0,0.595,0.6,0.2
18.44,1.772,1.572,-0.0,0.595,0.6,0.2
18.46,1.772,1.572,-0.0,0.595,0.6,0.2
18.48,1.773,1.573,-0.0,0.595,0.6,0.2
18.5,1.773,1.573,-0.0,0.595,0.6,0.2
18.52,1.773,1.573,0.0,0.595,0.6,0.2
18.54,1.773,1.573,0.0,0.595,0.6,0.2
18.56,1.773,1.573,0.0,0.595,0.6,0.2
18.58,1.773,1.573,0.0,0.595,0.6,0.2
18.6,1.774,1.574,0.0,0.595,0.6,0.2
18.62,1.774,1.574,0.0,0.595,0.6,0.2
18.64,1.774,1.574,0.0,0.595,0.6,0.2
18.66,1.774,1.574,0.0,0.595,0.6,0.2
18.68,1.774,1.574,0.0,0.595,0.6,0.2
18.7,1.803,1.603,-0.026,0.593,0.6,0.2
18.72,1.818,1.618,-0.041,0.593,0.6,0.2
18.74,1.794,1.594,-0.018,0.593,0.6,0.2
18.76,1.78,1.58,-0.004,0.593,0.6,0.2
18.78,1.775,1.575,0.0,0.593,0.6,0.2
18.8,1.775,1.575,0.001,0.593,0.6,0.2
18.82,1.776,1.576,0.0,0.593,0.6,0.2
18.84,1.747,1.547,0.026,0.595,0.6,0.2
18.86,1.732,1.532,0.041,0.595,0.6,0.2
18.88,1.757,1.557,0.018,0.595,0.6,0.2
18.9,1.772,1.572,0.004,0.595,0.6,0.2
18.92,1.777,1.577,-0.0,0.595,0.6,0.2
18.94,1.777,1.577,-0.001,0.595,0.6,0.2
18.96,1.777,1.577,-0.0,0.595,0.6,0.2
18.98,1.777,1.577,-0.0,0.595,0.6,0.2
19.0,1.777,1.577,0.0,0.595,0.6,0.2
19.02,1.777,1.577,0.0,0.595,0.6,0.2
19.04,1.749,1.549,0.026,0.597,0.6,0.2
19.06,1.734,1.534,0.041,0.597,0.6,0.2
19.08,1.758,1.558,0.018,0.597,0.6,0.2
19.1,1.773,1.573,0.004,0.597,0.6,0.2
19.12,1.778,1.578,-0.0,0.597,0.6,0.2
19.14,1.75,1.55,0.026,0.599,0.6,0.2
19.16,1.734,1.534,0.04,0.599,0.6,0.2
19.18,1.758,1.558,0.018,0.599,0.6,0.2
19.2,1.773,1.573,0.004,0.599,0.6,0.2
19.22,1.778,1.578,-0.0,0.599,0.6,0.2
19.24,1.749,1.549,0.026,0.6,0.6,0.2
19.26,1.734,1.534,0.04,0.6,0.6,0.2
19.28,1.757,1.557,0.018,0.6,0.6,0.2
19.3,1.773,1.573,0.004,0.6,0.6,0.2
19.32,1.777,1.577,-0.0,0.6,0.6,0.2
19.34,1.778,1.578,-0.001,0.6,0.6,0.2
19.36,1.777,1.577,-0.0,0.6,0.6,0.2
19.38,1.777,1.577,-0.0,0.6,0.6,0.2
19.4,1.777,1.577,0.0,0.6,0.6,0.2
19.42,1.777,1.577,0.0,0.6,0.6,0.2
19.44,1.777,1.577,0.0,0.6,0.6,0.2
19.46,1.777,1.577,0.0,0.6,0.6,0.2
19.48,1.777,1.577,0.0,0.6,0.6,0.2
19.5,1.777,1.577,0.0,0.6,0.6,0.2
19.52,1.777,1.577,0.0,0.6,0.6,0.2
19.54,1.777,1.577,0.0,0.6,0.6,0.2
19.56,1.777,1.577,0.0,0.6,0.6,0.2
19.58,1.777,1.577,0.0,0.6,0.6,0.2
19.6,1.777,1.577,0.0,0.6,0.6,0.2
19.62,1.777,1.577,0.0,0.6,0.6,0.2
19.64,1.748,1.548,0.026,0.602,0.6,0.2
19.66,1.733,1.533,0.041,0.602,0.6,0.2
19.68,1.757,1.557,0.018,0.602,0.6,0.2
19.7,1.772,1.572,0.004,0.602,0.6,0.2
19.72,1.776,1.576,-0.0,0.602,0.6,0.2
19.74,1.777,1.577,-0.001,0.602,0.6,0.2
19.76,1.776,1.576,-0.0,0.602,0.6,0.2
19.78,1.776,1.576,-0.0,0.602,0.6,0.2
19.8,1.776,1.576,0.0,0.602,0.6,0.2
19.82,1.775,1.575,0.0,0.602,0.6,0.2
19.84,1.775,1.575,0.0,0.602,0.6,0.2
19.86,1.775,1.575,0.0,0.602,0.6,0.2
19.88,1.775,1.575,0.0,0.602,0.6,0.2
19.9,1.775,1.575,0.0,0.602,0.6,0.2
19.92,1.775,1.575,0.0,0.602,0.6,0.2
19.94,1.775,1.575,0.0,0.602,0.6,0.2
19.96,1.775,1.575,0.0,0.602,0.6,0.2
19.98,1.775,1.575,0.0,0.602,0.6,0.2
20.0,1.775,1.575,0.0,0.602,0.6,0.2
20.02,1.575,1.575,0.0,0.602,0.6,0.0
20.04,1.603,1.603,-0.026,0.6,0.6,0.0
20.06,1.619,1.619,-0.041,0.6,0.6,0.0
20.08,1.594,1.594,-0.018,0.6,0.6,0.0
20.1,1.608,1.608,-0.03,0.599,0.6,0.0
20.12,1.647,1.647,-0.067,0.597,0.6,0.0
20.14,1.638,1.638,-0.058,0.597,0.6,0.0
20.16,1.628,1.628,-0.048,0.595,0.6,0.0
20.18,1.652,1.652,-0.07,0.593,0.6,0.0
20.2,1.696,1.696,-0.11,0.59,0.6,0.0
20.22,1.716,1.716,-0.128,0.588,0.6,0.0
20.24,1.722,1.722,-0.133,0.585,0.6,0.0
20.26,1.722,1.722,-0.132,0.583,0.6,0.0
20.28,1.723,1.723,-0.131,0.579,0.6,0.0
20.3,1.752,1.752,-0.157,0.576,0.6,0.0
20.32,1.74,1.74,-0.145,0.574,0.6,0.0
20.34,1.731,1.731,-0.135,0.571,0.6,0.0
20.36,1.757,1.757,-0.157,0.567,0.6,0.0
20.38,1.744,1.744,-0.145,0.565,0.6,0.0
20.4,1.735,1.735,-0.134,0.562,0.6,0.0
20.42,1.733,1.733,-0.131,0.56,0.6,0.0
20.44,1.735,1.735,-0.13,0.557,0.6,0.0
20.46,1.737,1.737,-0.131,0.555,0.6,0.0
20.48,1.711,1.711,-0.104,0.553,0.6,0.0
20.5,1.726,1.726,-0.117,0.55,0.6,0.0
20.52,1.739,1.739,-0.127,0.548,0.6,0.0
20.54,1.717,1.717,-0.104,0.546,0.6,0.0
20.56,1.676,1.676,-0.064,0.546,0.6,0.0
20.58,1.658,1.658,-0.046,0.545,0.6,0.0
20.6,1.684,1.684,-0.068,0.543,0.6,0.0
20.62,1.673,1.673,-0.057,0.543,0.6,0.0
20.64,1.637,1.637,-0.021,0.543,0.6,0.0
20.66,1.648,1.648,-0.029,0.541,0.6,0.0
20.68,1.661,1.661,-0.039,0.541,0.6,0.0
20.7,1.639,1.639,-0.017,0.541,0.6,0.0
20.72,1.626,1.626,-0.003,0.541,0.6,0.0
20.74,1.624,1.624,0.001,0.541,0.6,0.0
20.76,1.625,1.625,0.001,0.541,0.6,0.0
20.78,1.628,1.628,0.0,0.541,0.6,0.0
20.8,1.63,1.63,0.0,0.541,0.6,0.0
20.82,1.632,1.632,-0.0,0.541,0.6,0.0
20.84,1.633,1.633,-0.0,0.541,0.6,0.0
20.86,1.635,1.635,-0.0,0.541,0.6,0.0
20.88,1.609,1.609,0.026,0.543,0.6,0.0
20.9,1.595,1.595,0.041,0.543,0.6,0.0
20.92,1.621,1.621,0.018,0.543,0.6,0.0
20.94,1.638,1.638,0.004,0.543,0.6,0.0
20.96,1.644,1.644,-0.0,0.543,0.6,0.0
20.98,1.618,1.618,0.026,0.545,0.6,0.0
21.0,1.604,1.604,0.04,0.545,0.6,0.0
21.02,1.63,1.63,0.018,0.545,0.6,0.0
21.04,1.646,1.646,0.004,0.545,0.6,0.0
21.06,1.653,1.653,-0.0,0.545,0.6,0.0
21.08,1.655,1.655,-0.001,0.545,0.6,0.0
21.1,1.656,1.656,-0.0,0.545,0.6,0.0
21.12,1.658,1.658,-0.0,0.545,0.6,0.0
21.14,1.659,1.659,0.0,0.545,0.6,0.0
21.16,1.661,1.661,0.0,0.545,0.6,0.0
21.18,1.663,1.663,0.0,0.545,0.6,0.0
21.2,1.664,1.664,0.0,0.545,0.6,0.0
21.22,1.666,1.666,0.0,0.545,0.6,0.0
21.24,1.668,1.668,0.0,0.545,0.6,0.0
21.26,1.67,1.67,0.0,0.545,0.6,0.0
21.28,1.671,1.671,0.0,0.545,0.6,0.0
21.3,1.673,1.673,0.0,0.545,0.6,0.0
21.32,1.646,1.646,0.026,0.546,0.6,0.0
21.34,1.633,1.633,0.041,0.546,0.6,0.0
21.36,1.659,1.659,0.018,0.546,0.6,0.0
21.38,1.675,1.675,0.004,0.546,0.6,0.0
21.4,1.682,1.682,-0.0,0.546,0.6,0.0
21.42,1.684,1.684,-0.001,0.546,0.6,0.0
21.44,1.656,1.656,0.026,0.548,0.6,0.0
21.46,1.643,1.643,0.041,0.548,0.6,0.0
21.48,1.668,1.668,0.018,0.548,0.6,0.0
21.5,1.685,1.685,0.004,0.548,0.6,0.0
21.52,1.663,1.663,0.026,0.55,0.6,0.0
21.54,1.649,1.649,0.04,0.55,0.6,0.0
21.56,1.675,1.675,0.018,0.55,0.6,0.0
21.58,1.662,1.662,0.03,0.552,0.6,0.0
21.6,1.653,1.653,0.04,0.552,0.6,0.0
21.62,1.679,1.679,0.017,0.552,0.6,0.0
21.64,1.667,1.667,0.03,0.553,0.6,0.0
21.66,1.657,1.657,0.04,0.553,0.6,0.0
21.68,1.683,1.683,0.017,0.553,0.6,0.0
21.7,1.671,1.671,0.03,0.555,0.6,0.0
21.72,1.661,1.661,0.04,0.555,0.6,0.0
21.74,1.687,1.687,0.017,0.555,0.6,0.0
21.76,1.675,1.675,0.03,0.557,0.6,0.0
21.78,1.665,1.665,0.04,0.557,0.6,0.0
21.8,1.691,1.691,0.017,0.557,0.6,0.0
21.82,1.707,1.707,0.004,0.557,0.6,0.0
21.84,1.684,1.684,0.026,0.559,0.6,0.0
21.86,1.67,1.67,0.04,0.559,0.6,0.0
21.88,1.695,1.695,0.018,0.559,0.6,0.0
21.9,1.712,1.712,0.004,0.559,0.6,0.0
21.92,1.717,1.717,-0.0,0.559,0.6,0.0
21.94,1.69,1.69,0.026,0.56,0.6,0.0
21.96,1.676,1.676,0.04,0.56,0.6,0.0
21.98,1.701,1.701,0.018,0.56,0.6,0.0
22.0,1.717,1.717,0.004,0.56,0.6,0.0
22.02,1.723,1.723,-0.0,0.56,0.6,0.0
22.04,1.696,1.696,0.026,0.562,0.6,0.0
22.06,1.682,1.682,0.04,0.562,0.6,0.0
22.08,1.707,1.707,0.018,0.562,0.6,0.0
22.1,1.723,1.723,0.004,0.562,0.6,0.0
22.12,1.7,1.7,0.026,0.564,0.6,0.0
22.14,1.687,1.687,0.04,0.564,0.6,0.0
22.16,1.711,1.711,0.018,0.564,0.6,0.0
22.18,1.727,1.727,0.004,0.564,0.6,0.0
22.2,1.704,1.704,0.026,0.565,0.6,0.0
22.22,1.691,1.691,0.04,0.565,0.6,0.0
22.24,1.715,1.715,0.018,0.565,0.6,0.0
22.26,1.703,1.703,0.03,0.567,0.6,0.0
22.28,1.693,1.693,0.04,0.567,0.6,0.0
22.3,1.719,1.719,0.017,0.567,0.6,0.0
22.32,1.734,1.734,0.004,0.567,0.6,0.0
22.34,1.711,1.711,0.026,0.569,0.6,0.0
22.36,1.697,1.697,0.04,0.569,0.6,0.0
22.38,1.722,1.722,0.018,0.569,0.6,0.0
22.4,1.738,1.738,0.004,0.569,0.6,0.0
22.42,1.714,1.714,0.026,0.571,0.6,0.0
22.44,1.701,1.701,0.04,0.571,0.6,0.0
22.46,1.725,1.725,0.018,0.571,0.6,0.0
22.48,1.741,1.741,0.004,0.571,0.6,0.0
22.5,1.746,1.746,-0.0,0.571,0.6,0.0
22.52,1.719,1.719,0.026,0.572,0.6,0.0
22.54,1.704,1.704,0.04,0.572,0.6,0.0
22.56,1.729,1.729,0.018,0.572,0.6,0.0
22.58,1.745,1.745,0.004,0.572,0.6,0.0
22.6,1.722,1.722,0.026,0.574,0.6,0.0
22.62,1.708,1.708,0.04,0.574,0.6,0.0
22.64,1.732,1.732,0.018,0.574,0.6,0.0
22.66,1.748,1.748,0.004,0.574,0.6,0.0
22.68,1.725,1.725,0.026,0.576,0.6,0.0
22.7,1.71,1.71,0.04,0.576,0.6,0.0
22.72,1.735,1.735,0.018,0.576,0.6,0.0
22.74,1.75,1.75,0.004,0.576,0.6,0.0
22.76,1.756,1.756,-0.0,0.576,0.6,0.0
22.78,1.728,1.728,0.026,0.578,0.6,0.0
22.8,1.713,1.713,0.04,0.578,0.6,0.0
22.82,1.738,1.738,0.018,0.578,0.6,0.0
22.84,1.754,1.754,0.004,0.578,0.6,0.0
22.86,1.73,1.73,0.026,0.579,0.6,0.0
22.88,1.716,1.716,0.04,0.579,0.6,0.0
22.9,1.74,1.74,0.018,0.579,0.6,0.0
22.92,1.756,1.756,0.004,0.579,0.6,0.0
22.94,1.733,1.733,0.026,0.581,0.6,0.0
22.96,1.718,1.718,0.04,0.581,0.6,0.0
22.98,1.743,1.743,0.018,0.581,0.6,0.0
23.0,1.758,1.758,0.004,0.581,0.6,0.0
23.02,1.763,1.763,-0.0,0.581,0.6,0.0
23.04,1.764,1.764,-0.001,0.581,0.6,0.0
23.06,1.736,1.736,0.026,0.583,0.6,0.0
23.08,1.721,1.721,0.041,0.583,0.6,0.0
23.1,1.745,1.745,0.018,0.583,0.6,0.0
23.12,1.761,1.761,0.004,0.583,0.6,0.0
23.14,1.766,1.766,-0.0,0.583,0.6,0.0
23.16,1.767,1.767,-0.001,0.583,0.6,0.0
23.18,1.767,1.767,-0.0,0.583,0.6,0.0
23.2,1.767,1.767,-0.0,0.583,0.6,0.0
23.22,1.739,1.739,0.026,0.585,0.6,0.0
23.24,1.724,1.724,0.041,0.585,0.6,0.0
23.26,1.749,1.749,0.018,0.585,0.6,0.0
23.28,1.765,1.765,0.004,0.585,0.6,0.0
23.3,1.77,1.77,-0.0,0.585,0.6,0.0
23.32,1.771,1.771,-0.001,0.585,0.6,0.0
23.34,1.771,1.771,-0.0,0.585,0.6,0.0
23.36,1.771,1.771,-0.0,0.585,0.6,0.0
23.38,1.771,1.771,0.0,0.585,0.6,0.0
23.4,1.743,1.743,0.026,0.586,0.6,0.0
23.42,1.728,1.728,0.041,0.586,0.6,0.0
23.44,1.753,1.753,0.018,0.586,0.6,0.0
23.46,1.768,1.768,0.004,0.586,0.6,0.0
23.48,1.773,1.773,-0.0,0.586,0.6,0.0
23.5,1.774,1.774,-0.001,0.586,0.6,0.0
23.52,1.774,1.774,-0.0,0.586,0.6,0.0
23.54,1.774,1.774,-0.0,0.586,0.6,0.0
23.56,1.775,1.775,0.0,0.586,0.6,0.0
23.58,1.775,1.775,0.0,0.586,0.6,0.0
23.6,1.775,1.775,0.0,0.586,0.6,0.0
23.62,1.776,1.776,0.0,0.586,0.6,0.0
23.64,1.776,1.776,0.0,0.586,0.6,0.0
23.66,1.777,1.777,0.0,0.586,0.6,0.0
23.68,1.777,1.777,0.0,0.586,0.6,0.0
23.7,1.749,1.749,0.026,0.588,0.6,0.0
23.72,1.734,1.734,0.041,0.588,0.6,0.0
23.74,1.759,1.759,0.018,0.588,0.6,0.0
23.76,1.774,1.774,0.004,0.588,0.6,0.0
23.78,1.779,1.779,-0.0,0.588,0.6,0.0
23.8,1.751,1.751,0.026,0.59,0.6,0.0
23.82,1.736,1.736,0.04,0.59,0.6,0.0
23.84,1.76,1.76,0.018,0.59,0.6,0.0
23.86,1.775,1.775,0.004,0.59,0.6,0.0
23.88,1.78,1.78,-0.0,0.59,0.6,0.0
23.9,1.752,1.752,0.026,0.592,0.6,0.0
23.92,1.737,1.737,0.04,0.592,0.6,0.0
23.94,1.761,1.761,0.018,0.592,0.6,0.0
23.96,1.776,1.776,0.004,0.592,0.6,0.0
23.98,1.781,1.781,-0.0,0.592,0.6,0.0
24.0,1.753,1.753,0.026,0.593,0.6,0.0
24.02,1.738,1.738,0.04,0.593,0.6,0.0
24.04,1.762,1.762,0.018,0.593,0.6,0.0
24.06,1.777,1.777,0.004,0.593,0.6,0.0
24.08,1.782,1.782,-0.0,0.593,0.6,0.0
24.1,1.783,1.783,-0.001,0.593,0.6,0.0
24.12,1.782,1.782,-0.0,0.593,0.6,0.0
24.14,1.782,1.782,-0.0,0.593,0.6,0.0
24.16,1.754,1.754,0.026,0.595,0.6,0.0
24.18,1.739,1.739,0.041,0.595,0.6,0.0
24.2,1.763,1.763,0.018,0.595,0.6,0.0
24.22,1.778,1.778,0.004,0.595,0.6,0.0
24.24,1.783,1.783,-0.0,0.595,0.6,0.0
24.26,1.784,1.784,-0.001,0.595,0.6,0.0
24.28,1.783,1.783,-0.0,0.595,0.6,0.0
24.3,1.783,1.783,-0.0,0.595,0.6,0.0
24.32,1.783,1.783,0.0,0.595,0.6,0.0
24.34,1.783,1.783,0.0,0.595,0.6,0.0
24.36,1.783,1.783,0.0,0.595,0.6,0.0
24.38,1.784,1.784,0.0,0.595,0.6,0.0
24.4,1.784,1.784,0.0,0.595,0.6,0.0
24.42,1.784,1.784,0.0,0.595,0.6,0.0
24.44,1.784,1.784,0.0,0.595,0.6,0.0
24.46,1.784,1.784,0.0,0.595,0.6,0.0
24.48,1.756,1.756,0.026,0.597,0.6,0.0
24.5,1.741,1.741,0.041,0.597,0.6,0.0
24.52,1.765,1.765,0.018,0.597,0.6,0.0
24.54,1.78,1.78,0.004,0.597,0.6,0.0
24.56,1.785,1.785,-0.0,0.597,0.6,0.0
24.58,1.785,1.785,-0.001,0.597,0.6,0.0
24.6,1.785,1.785,-0.0,0.597,0.6,0.0
24.62,1.785,1.785,-0.0,0.597,0.6,0.0
24.64,1.785,1.785,0.0,0.597,0.6,0.0
24.66,1.785,1.785,0.0,0.597,0.6,0.0
24.68,1.785,1.785,0.0,0.597,0.6,0.0
24.7,1.785,1.785,0.0,0.597,0.6,0.0
24.72,1.785,1.785,0.0,0.597,0.6,0.0
24.74,1.757,1.757,0.026,0.599,0.6,0.0
24.76,1.741,1.741,0.041,0.599,0.6,0.0
24.78,1.766,1.766,0.018,0.599,0.6,0.0
24.8,1.781,1.781,0.004,0.599,0.6,0.0
24.82,1.786,1.786,-0.0,0.599,0.6,0.0
24.84,1.786,1.786,-0.001,0.599,0.6,0.0
24.86,1.786,1.786,-0.0,0.599,0.6,0.0
24.88,1.785,1.785,-0.0,0.599,0.6,0.0
24.9,1.785,1.785,0.0,0.599,0.6,0.0
24.92,1.785,1.785,0.0,0.599,0.6,0.0
24.94,1.785,1.785,0.0,0.599,0.6,0.0
24.96,1.785,1.785,0.0,0.599,0.6,0.0
24.98,1.785,1.785,0.0,0.599,0.6,0.0
25.0,1.785,1.785,0.0,0.599,0.6,0.0
25.02,1.785,1.785,0.0,0.599,0.6,0.0
25.04,1.786,1.786,0.0,0.599,0.6,0.0
25.06,1.786,1.786,0.0,0.599,0.6,0.0
25.08,1.786,1.786,0.0,0.599,0.6,0.0
25.1,1.786,1.786,0.0,0.599,0.6,0.0
