Tiempo ,CONTROL,REI,VELOCIDAD,ANGULO,REFERENCIA,PERTURBACION
25.12,1.786,1.786,0.0,0.599,0.6,0.0
25.14,1.786,1.786,0.0,0.599,0.6,0.0
25.16,1.786,1.786,0.0,0.599,0.6,0.0
25.18,1.786,1.786,0.0,0.599,0.6,0.0
25.2,1.786,1.786,0.0,0.599,0.6,0.0
25.22,1.786,1.786,0.0,0.599,0.6,0.0
25.24,1.786,1.786,0.0,0.599,0.6,0.0
25.26,1.786,1.786,0.0,0.599,0.6,0.0
25.28,1.786,1.786,0.0,0.599,0.6,0.0
25.3,1.786,1.786,0.0,0.599,0.6,0.0
25.32,1.786,1.786,0.0,0.599,0.6,0.0
25.34,1.786,1.786,0.0,0.599,0.6,0.0
25.36,1.786,1.786,0.0,0.599,0.6,0.0
25.38,1.786,1.786,0.0,0.599,0.6,0.0
25.4,1.758,1.758,0.026,0.6,0.6,0.0
25.42,1.742,1.742,0.041,0.6,0.6,0.0
25.44,1.767,1.767,0.018,0.6,0.6,0.0
25.46,1.782,1.782,0.004,0.6,0.6,0.0
25.48,1.786,1.786,-0.0,0.6,0.6,0.0
25.5,1.787,1.787,-0.001,0.6,0.6,0.0
25.52,1.786,1.786,-0.0,0.6,0.6,0.0
25.54,1.786,1.786,-0.0,0.6,0.6,0.0
25.56,1.814,1.814,-0.026,0.599,0.6,0.0
25.58,1.83,1.83,-0.041,0.599,0.6,0.0
25.6,1.806,1.806,-0.018,0.599,0.6,0.0
25.62,1.79,1.79,-0.004,0.599,0.6,0.0
25.64,1.786,1.786,0.0,0.599,0.6,0.0
25.66,1.786,1.786,0.001,0.599,0.6,0.0
25.68,1.786,1.786,0.0,0.599,0.6,0.0
25.7,1.786,1.786,0.0,0.599,0.6,0.0
25.72,1.787,1.787,-0.0,0.599,0.6,0.0
25.74,1.787,1.787,-0.0,0.599,0.6,0.0
25.76,1.787,1.787,-0.0,0.599,0.6,0.0
25.78,1.787,1.787,-0.0,0.599,0.6,0.0
25.8,1.787,1.787,0.0,0.599,0.6,0.0
25.82,1.787,1.787,0.0,0.599,0.6,0.0
25.84,1.787,1.787,0.0,0.599,0.6,0.0
25.86,1.787,1.787,0.0,0.599,0.6,0.0
25.88,1.787,1.787,0.0,0.599,0.6,0.0
25.9,1.787,1.787,0.0,0.599,0.6,0.0
25.92,1.787,1.787,0.0,0.599,0.6,0.0
25.94,1.787,1.787,0.0,0.599,0.6,0.0
25.96,1.787,1.787,0.0,0.599,0.6,0.0
25.98,1.787,1.787,0.0,0.599,0.6,0.0
26.0,1.787,1.787,0.0,0.599,0.6,0.0
26.02,1.787,1.787,0.0,0.599,0.6,0.0
26.04,1.787,1.787,0.0,0.599,0.6,0.0
26.06,1.759,1.759,0.026,0.6,0.6,0.0
26.08,1.743,1.743,0.041,0.6,0.6,0.0
26.1,1.767,1.767,0.018,0.6,0.6,0.0
26.12,1.783,1.783,0.004,0.6,0.6,0.0
26.14,1.787,1.787,-0.0,0.6,0.6,0.0
26.16,1.788,1.788,-0.001,0.6,0.6,0.0
26.18,1.787,1.787,-0.0,0.6,0.6,0.0
26.2,1.787,1.787,-0.0,0.6,0.6,0.0
26.22,1.787,1.787,0.0,0.6,0.6,0.0
26.24,1.815,1.815,-0.026,0.599,0.6,0.0
26.26,1.831,1.831,-0.041,0.599,0.6,0.0
26.28,1.807,1.807,-0.018,0.599,0.6,0.0
26.3,1.791,1.791,-0.004,0.599,0.6,0.0
26.32,1.787,1.787,0.0,0.599,0.6,0.0
26.34,1.786,1.786,0.001,0.599,0.6,0.0
26.36,1.787,1.787,0.0,0.599,0.6,0.0
26.38,1.787,1.787,0.0,0.599,0.6,0.0
26.4,1.787,1.787,-0.0,0.599,0.6,0.0
26.42,1.788,1.788,-0.0,0.599,0.6,0.0
26.44,1.788,1.788,-0.0,0.599,0.6,0.0
26.46,1.788,1.788,-0.0,0.599,0.6,0.0
26.48,1.788,1.788,0.0,0.599,0.6,0.0
26.5,1.788,1.788,0.0,0.599,0.6,0.0
26.52,1.788,1.788,0.0,0.599,0.6,0.0
26.54,1.788,1.788,0.0,0.599,0.6,0.0
26.56,1.788,1.788,0.0,0.599,0.6,0.0
26.58,1.788,1.788,0.0,0.599,0.6,0.0
26.6,1.788,1.788,0.0,0.599,0.6,0.0
26.62,1.788,1.788,0.0,0.599,0.6,0.0
26.64,1.788,1.788,0.0,0.599,0.6,0.0
26.66,1.788,1.788,0.0,0.599,0.6,0.0
26.68,1.788,1.788,0.0,0.599,0.6,0.0
26.7,1.788,1.788,0.0,0.599,0.6,0.0
26.72,1.788,1.788,0.0,0.599,0.6,0.0
26.74,1.788,1.788,0.0,0.599,0.6,0.0
26.76,1.788,1.788,0.0,0.599,0.6,0.0
26.78,1.788,1.788,0.0,0.599,0.6,0.0
26.8,1.788,1.788,0.0,0.599,0.6,0.0
26.82,1.76,1.76,0.026,0.6,0.6,0.0
26.84,1.744,1.744,0.041,0.6,0.6,0.0
26.86,1.769,1.769,0.018,0.6,0.6,0.0
26.88,1.784,1.784,0.004,0.6,0.6,0.0
26.9,1.788,1.788,-0.0,0.6,0.6,0.0
26.92,1.817,1.817,-0.027,0.599,0.6,0.0
26.94,1.832,1.832,-0.041,0.599,0.6,0.0
26.96,1.808,1.808,-0.018,0.599,0.6,0.0
26.98,1.793,1.793,-0.004,0.599,0.6,0.0
27.0,1.788,1.788,0.0,0.599,0.6,0.0
27.02,1.788,1.788,0.001,0.599,0.6,0.0
27.04,1.788,1.788,0.0,0.599,0.6,0.0
27.06,1.788,1.788,0.0,0.599,0.6,0.0
27.08,1.789,1.789,-0.0,0.599,0.6,0.0
27.1,1.789,1.789,-0.0,0.599,0.6,0.0
27.12,1.789,1.789,-0.0,0.599,0.6,0.0
27.14,1.789,1.789,-0.0,0.599,0.6,0.0
27.16,1.789,1.789,0.0,0.599,0.6,0.0
27.18,1.789,1.789,0.0,0.599,0.6,0.0
27.2,1.789,1.789,0.0,0.599,0.6,0.0
27.22,1.789,1.789,0.0,0.599,0.6,0.0
27.24,1.789,1.789,0.0,0.599,0.6,0.0
27.26,1.789,1.789,0.0,0.599,0.6,0.0
27.28,1.789,1.789,0.0,0.599,0.6,0.0
27.3,1.789,1.789,0.0,0.599,0.6,0.0
27.32,1.789,1.789,0.0,0.599,0.6,0.0
27.34,1.761,1.761,0.026,0.6,0.6,0.0
27.36,1.745,1.745,0.041,0.6,0.6,0.0
27.38,1.769,1.769,0.018,0.6,0.6,0.0
27.4,1.785,1.785,0.004,0.6,0.6,0.0
27.42,1.789,1.789,-0.0,0.6,0.6,0.0
27.44,1.79,1.79,-0.001,0.6,0.6,0.0
27.46,1.789,1.789,-0.0,0.6,0.6,0.0
27.48,1.789,1.789,-0.0,0.6,0.6,0.0
27.5,1.817,1.817,-0.026,0.599,0.6,0.0
27.52,1.833,1.833,-0.041,0.599,0.6,0.0
27.54,1.808,1.808,-0.018,0.599,0.6,0.0
27.56,1.793,1.793,-0.004,0.599,0.6,0.0
27.58,1.789,1.789,0.0,0.599,0.6,0.0
27.6,1.788,1.788,0.001,0.599,0.6,0.0
27.62,1.789,1.789,0.0,0.599,0.6,0.0
27.64,1.789,1.789,0.0,0.599,0.6,0.0
27.66,1.789,1.789,-0.0,0.599,0.6,0.0
27.68,1.789,1.789,-0.0,0.599,0.6,0.0
27.7,1.79,1.79,-0.0,0.599,0.6,0.0
27.72,1.79,1.79,-0.0,0.599,0.6,0.0
27.74,1.79,1.79,0.0,0.599,0.6,0.0
27.76,1.79,1.79,0.0,0.599,0.6,0.0
27.78,1.79,1.79,0.0,0.599,0.6,0.0
27.8,1.79,1.79,0.0,0.599,0.6,0.0
27.82,1.79,1.79,0.0,0.599,0.6,0.0
27.84,1.761,1.761,0.026,0.6,0.6,0.0
27.86,1.746,1.746,0.041,0.6,0.6,0.0
27.88,1.77,1.77,0.018,0.6,0.6,0.0
27.9,1.785,1.785,0.004,0.6,0.6,0.0
27.92,1.79,1.79,-0.0,0.6,0.6,0.0
27.94,1.79,1.79,-0.001,0.6,0.6,0.0
27.96,1.79,1.79,-0.0,0.6,0.6,0.0
27.98,1.818,1.818,-0.026,0.599,0.6,0.0
28.0,1.833,1.833,-0.041,0.599,0.6,0.0
28.02,1.809,1.809,-0.018,0.599,0.6,0.0
28.04,1.794,1.794,-0.004,0.599,0.6,0.0
28.06,1.789,1.789,0.0,0.599,0.6,0.0
28.08,1.789,1.789,0.001,0.599,0.6,0.0
28.1,1.79,1.79,0.0,0.599,0.6,0.0
28.12,1.761,1.761,0.026,0.6,0.6,0.0
28.14,1.746,1.746,0.041,0.6,0.6,0.0
28.16,1.77,1.77,0.018,0.6,0.6,0.0
28.18,1.785,1.785,0.004,0.6,0.6,0.0
28.2,1.79,1.79,-0.0,0.6,0.6,0.0
28.22,1.79,1.79,-0.001,0.6,0.6,0.0
28.24,1.79,1.79,-0.0,0.6,0.6,0.0
28.26,1.79,1.79,-0.0,0.6,0.6,0.0
28.28,1.789,1.789,0.0,0.6,0.6,0.0
28.3,1.789,1.789,0.0,0.6,0.6,0.0
28.32,1.789,1.789,0.0,0.6,0.6,0.0
28.34,1.818,1.818,-0.026,0.599,0.6,0.0
28.36,1.833,1.833,-0.041,0.599,0.6,0.0
28.38,1.809,1.809,-0.018,0.599,0.6,0.0
28.4,1.794,1.794,-0.004,0.599,0.6,0.0
28.42,1.79,1.79,0.0,0.599,0.6,0.0
28.44,1.789,1.789,0.001,0.599,0.6,0.0
28.46,1.79,1.79,0.0,0.599,0.6,0.0
28.48,1.761,1.761,0.026,0.6,0.6,0.0
28.5,1.746,1.746,0.041,0.6,0.6,0.0
28.52,1.77,1.77,0.018,0.6,0.6,0.0
28.54,1.786,1.786,0.004,0.6,0.6,0.0
28.56,1.79,1.79,-0.0,0.6,0.6,0.0
28.58,1.791,1.791,-0.001,0.6,0.6,0.0
28.6,1.79,1.79,-0.0,0.6,0.6,0.0
28.62,1.79,1.79,-0.0,0.6,0.6,0.0
28.64,1.79,1.79,0.0,0.6,0.6,0.0
28.66,1.79,1.79,0.0,0.6,0.6,0.0
28.68,1.79,1.79,0.0,0.6,0.6,0.0
28.7,1.79,1.79,0.0,0.6,0.6,0.0
28.72,1.79,1.79,0.0,0.6,0.6,0.0
28.74,1.79,1.79,0.0,0.6,0.6,0.0
28.76,1.79,1.79,0.0,0.6,0.6,0.0
28.78,1.79,1.79,0.0,0.6,0.6,0.0
28.8,1.818,1.818,-0.026,0.599,0.6,0.0
28.82,1.833,1.833,-0.041,0.599,0.6,0.0
28.84,1.809,1.809,-0.018,0.599,0.6,0.0
28.86,1.794,1.794,-0.004,0.599,0.6,0.0
28.88,1.79,1.79,0.0,0.599,0.6,0.0
28.9,1.789,1.789,0.001,0.599,0.6,0.0
28.92,1.79,1.79,0.0,0.599,0.6,0.0
28.94,1.762,1.762,0.026,0.6,0.6,0.0
28.96,1.746,1.746,0.041,0.6,0.6,0.0
28.98,1.771,1.771,0.018,0.6,0.6,0.0
29.0,1.786,1.786,0.004,0.6,0.6,0.0
29.02,1.79,1.79,-0.0,0.6,0.6,0.0
29.04,1.791,1.791,-0.001,0.6,0.6,0.0
29.06,1.79,1.79,-0.0,0.6,0.6,0.0
29.08,1.79,1.79,-0.0,0.6,0.6,0.0
29.1,1.79,1.79,0.0,0.6,0.6,0.0
29.12,1.79,1.79,0.0,0.6,0.6,0.0
29.14,1.79,1.79,0.0,0.6,0.6,0.0
29.16,1.79,1.79,0.0,0.6,0.6,0.0
29.18,1.79,1.79,0.0,0.6,0.6,0.0
29.2,1.79,1.79,0.0,0.6,0.6,0.0
29.22,1.79,1.79,0.0,0.6,0.6,0.0
29.24,1.79,1.79,0.0,0.6,0.6,0.0
29.26,1.79,1.79,0.0,0.6,0.6,0.0
29.28,1.79,1.79,0.0,0.6,0.6,0.0
29.3,1.818,1.818,-0.026,0.599,0.6,0.0
29.32,1.834,1.834,-0.041,0.599,0.6,0.0
29.34,1.809,1.809,-0.018,0.599,0.6,0.0
29.36,1.794,1.794,-0.004,0.599,0.6,0.0
29.38,1.79,1.79,0.0,0.599,0.6,0.0
29.4,1.789,1.789,0.001,0.599,0.6,0.0
29.42,1.79,1.79,0.0,0.599,0.6,0.0
29.44,1.79,1.79,0.0,0.599,0.6,0.0
29.46,1.762,1.762,0.026,0.6,0.6,0.0
29.48,1.747,1.747,0.041,0.6,0.6,0.0
29.5,1.771,1.771,0.018,0.6,0.6,0.0
29.52,1.786,1.786,0.004,0.6,0.6,0.0
29.54,1.79,1.79,-0.0,0.6,0.6,0.0
29.56,1.791,1.791,-0.001,0.6,0.6,0.0
29.58,1.79,1.79,-0.0,0.6,0.6,0.0
29.6,1.79,1.79,-0.0,0.6,0.6,0.0
29.62,1.79,1.79,0.0,0.6,0.6,0.0
29.64,1.79,1.79,0.0,0.6,0.6,0.0
29.66,1.79,1.79,0.0,0.6,0.6,0.0
29.68,1.79,1.79,0.0,0.6,0.6,0.0
29.7,1.818,1.818,-0.026,0.599,0.6,0.0
29.72,1.834,1.834,-0.041,0.599,0.6,0.0
29.74,1.81,1.81,-0.018,0.599,0.6,0.0
29.76,1.795,1.795,-0.004,0.599,0.6,0.0
29.78,1.79,1.79,0.0,0.599,0.6,0.0
29.8,1.79,1.79,0.001,0.599,0.6,0.0
29.82,1.79,1.79,0.0,0.599,0.6,0.0
29.84,1.79,1.79,0.0,0.599,0.6,0.0
29.86,1.762,1.762,0.026,0.6,0.6,0.0
29.88,1.747,1.747,0.041,0.6,0.6,0.0
29.9,1.771,1.771,0.018,0.6,0.6,0.0
29.92,1.786,1.786,0.004,0.6,0.6,0.0
29.94,1.791,1.791,-0.0,0.6,0.6,0.0
29.96,1.791,1.791,-0.001,0.6,0.6,0.0
29.98,1.79,1.79,-0.0,0.6,0.6,0.0
30.0,1.79,1.79,-0.0,0.6,0.6,0.0
30.02,1.771,1.771,0.0,0.6,0.0,0.0
30.04,1.752,1.752,0.0,0.6,0.0,0.0
30.06,1.734,1.734,0.0,0.6,0.0,0.0
30.08,1.743,1.743,-0.026,0.599,0.0,0.0
30.1,1.74,1.74,-0.041,0.599,0.0,0.0
30.12,1.697,1.697,-0.018,0.599,0.0,0.0
30.14,1.663,1.663,-0.004,0.599,0.0,0.0
30.16,1.639,1.639,0.0,0.599,0.0,0.0
30.18,1.62,1.62,0.001,0.599,0.0,0.0
30.2,1.631,1.631,-0.026,0.597,0.0,0.0
30.22,1.627,1.627,-0.041,0.597,0.0,0.0
30.24,1.613,1.613,-0.044,0.595,0.0,0.0
30.26,1.623,1.623,-0.071,0.593,0.0,0.0
30.28,1.62,1.62,-0.085,0.592,0.0,0.0
30.3,1.605,1.605,-0.088,0.59,0.0,0.0
30.32,1.587,1.587,-0.088,0.588,0.0,0.0
30.34,1.597,1.597,-0.114,0.585,0.0,0.0
30.36,1.594,1.594,-0.128,0.583,0.0,0.0
30.38,1.581,1.581,-0.132,0.579,0.0,0.0
30.4,1.592,1.592,-0.158,0.576,0.0,0.0
30.42,1.589,1.589,-0.172,0.572,0.0,0.0
30.44,1.576,1.576,-0.175,0.569,0.0,0.0
30.46,1.558,1.558,-0.175,0.565,0.0,0.0
30.48,1.57,1.57,-0.201,0.56,0.0,0.0
30.5,1.568,1.568,-0.215,0.557,0.0,0.0
30.52,1.556,1.556,-0.219,0.552,0.0,0.0
30.54,1.568,1.568,-0.245,0.546,0.0,0.0
30.56,1.566,1.566,-0.259,0.541,0.0,0.0
30.58,1.554,1.554,-0.263,0.536,0.0,0.0
30.6,1.539,1.539,-0.263,0.531,0.0,0.0
30.62,1.523,1.523,-0.262,0.525,0.0,0.0
30.64,1.507,1.507,-0.262,0.52,0.0,0.0
30.66,1.492,1.492,-0.262,0.515,0.0,0.0
30.68,1.477,1.477,-0.262,0.51,0.0,0.0
30.7,1.462,1.462,-0.262,0.504,0.0,0.0
30.72,1.448,1.448,-0.262,0.499,0.0,0.0
30.74,1.433,1.433,-0.262,0.494,0.0,0.0
30.76,1.448,1.448,-0.288,0.487,0.0,0.0
30.78,1.449,1.449,-0.302,0.482,0.0,0.0
30.8,1.411,1.411,-0.28,0.476,0.0,0.0
30.82,1.382,1.382,-0.266,0.471,0.0,0.0
30.84,1.363,1.363,-0.261,0.466,0.0,0.0
30.86,1.35,1.35,-0.261,0.461,0.0,0.0
30.88,1.337,1.337,-0.261,0.456,0.0,0.0
30.9,1.324,1.324,-0.262,0.45,0.0,0.0
30.92,1.283,1.283,-0.235,0.447,0.0,0.0
30.94,1.255,1.255,-0.221,0.442,0.0,0.0
30.96,1.266,1.266,-0.244,0.436,0.0,0.0
30.98,1.269,1.269,-0.258,0.431,0.0,0.0
31.0,1.261,1.261,-0.262,0.426,0.0,0.0
31.02,1.221,1.221,-0.236,0.422,0.0,0.0
31.04,1.193,1.193,-0.222,0.417,0.0,0.0
31.06,1.205,1.205,-0.244,0.412,0.0,0.0
31.08,1.18,1.18,-0.231,0.408,0.0,0.0
31.1,1.157,1.157,-0.222,0.403,0.0,0.0
31.12,1.142,1.142,-0.218,0.4,0.0,0.0
31.14,1.13,1.13,-0.218,0.394,0.0,0.0
31.16,1.147,1.147,-0.244,0.389,0.0,0.0
31.18,1.123,1.123,-0.232,0.386,0.0,0.0
31.2,1.101,1.101,-0.222,0.38,0.0,0.0
31.22,1.086,1.086,-0.218,0.377,0.0,0.0
31.24,1.075,1.075,-0.218,0.372,0.0,0.0
31.26,1.064,1.064,-0.218,0.368,0.0,0.0
31.28,1.054,1.054,-0.218,0.363,0.0,0.0
31.3,1.043,1.043,-0.218,0.36,0.0,0.0
31.32,1.033,1.033,-0.218,0.354,0.0,0.0
31.34,1.023,1.023,-0.218,0.351,0.0,0.0
31.36,1.013,1.013,-0.218,0.346,0.0,0.0
31.38,1.003,1.003,-0.218,0.342,0.0,0.0
31.4,0.994,0.994,-0.218,0.337,0.0,0.0
31.42,0.984,0.984,-0.218,0.333,0.0,0.0
31.44,0.975,0.975,-0.218,0.328,0.0,0.0
31.46,0.965,0.965,-0.218,0.325,0.0,0.0
31.48,0.956,0.956,-0.218,0.319,0.0,0.0
31.5,0.947,0.947,-0.218,0.316,0.0,0.0
31.52,0.938,0.938,-0.218,0.311,0.0,0.0
31.54,0.929,0.929,-0.218,0.307,0.0,0.0
31.56,0.921,0.921,-0.218,0.302,0.0,0.0
31.58,0.912,0.912,-0.218,0.298,0.0,0.0
31.6,0.875,0.875,-0.192,0.295,0.0,0.0
31.62,0.88,0.88,-0.204,0.29,0.0,0.0
31.64,0.883,0.883,-0.214,0.286,0.0,0.0
31.66,0.851,0.851,-0.192,0.283,0.0,0.0
31.68,0.828,0.828,-0.178,0.279,0.0,0.0
31.7,0.816,0.816,-0.174,0.276,0.0,0.0
31.72,0.808,0.808,-0.174,0.272,0.0,0.0
31.74,0.8,0.8,-0.174,0.269,0.0,0.0
31.76,0.793,0.793,-0.174,0.265,0.0,0.0
31.78,0.814,0.814,-0.201,0.26,0.0,0.0
31.8,0.822,0.822,-0.215,0.257,0.0,0.0
31.82,0.762,0.762,-0.166,0.255,0.0,0.0
31.84,0.725,0.725,-0.138,0.251,0.0,0.0
31.86,0.737,0.737,-0.156,0.248,0.0,0.0
31.88,0.745,0.745,-0.17,0.244,0.0,0.0
31.9,0.743,0.743,-0.175,0.241,0.0,0.0
31.92,0.737,0.737,-0.175,0.237,0.0,0.0
31.94,0.701,0.701,-0.149,0.236,0.0,0.0
31.96,0.679,0.679,-0.134,0.232,0.0,0.0
31.98,0.697,0.697,-0.156,0.229,0.0,0.0
32.0,0.705,0.705,-0.171,0.225,0.0,0.0
32.02,0.704,0.704,-0.175,0.222,0.0,0.0
32.04,0.669,0.669,-0.149,0.22,0.0,0.0
32.06,0.648,0.648,-0.134,0.216,0.0,0.0
32.08,0.666,0.666,-0.157,0.213,0.0,0.0
32.1,0.646,0.646,-0.144,0.211,0.0,0.0
32.12,0.63,0.63,-0.134,0.208,0.0,0.0
32.14,0.648,0.648,-0.157,0.204,0.0,0.0
32.16,0.629,0.629,-0.145,0.202,0.0,0.0
32.18,0.613,0.613,-0.134,0.199,0.0,0.0
32.2,0.631,0.631,-0.157,0.195,0.0,0.0
32.22,0.612,0.612,-0.145,0.194,0.0,0.0
32.24,0.596,0.596,-0.134,0.19,0.0,0.0
32.26,0.587,0.587,-0.131,0.188,0.0,0.0
32.28,0.581,0.581,-0.13,0.185,0.0,0.0
32.3,0.576,0.576,-0.131,0.183,0.0,0.0
32.32,0.571,0.571,-0.131,0.18,0.0,0.0
32.34,0.566,0.566,-0.131,0.178,0.0,0.0
32.36,0.561,0.561,-0.131,0.175,0.0,0.0
32.38,0.556,0.556,-0.131,0.173,0.0,0.0
32.4,0.523,0.523,-0.105,0.171,0.0,0.0
32.42,0.503,0.503,-0.09,0.169,0.0,0.0
32.44,0.522,0.522,-0.113,0.166,0.0,0.0
32.46,0.533,0.533,-0.127,0.164,0.0,0.0
32.48,0.504,0.504,-0.105,0.162,0.0,0.0
32.5,0.513,0.513,-0.118,0.159,0.0,0.0
32.52,0.519,0.519,-0.127,0.157,0.0,0.0
32.54,0.49,0.49,-0.105,0.155,0.0,0.0
32.56,0.471,0.471,-0.091,0.154,0.0,0.0
32.58,0.462,0.462,-0.087,0.152,0.0,0.0
32.6,0.458,0.458,-0.086,0.15,0.0,0.0
32.62,0.454,0.454,-0.087,0.148,0.0,0.0
32.64,0.45,0.45,-0.087,0.147,0.0,0.0
32.66,0.446,0.446,-0.087,0.145,0.0,0.0
32.68,0.442,0.442,-0.087,0.143,0.0,0.0
32.7,0.438,0.438,-0.087,0.141,0.0,0.0
32.72,0.434,0.434,-0.087,0.14,0.0,0.0
32.74,0.43,0.43,-0.087,0.138,0.0,0.0
32.76,0.426,0.426,-0.087,0.136,0.0,0.0
32.78,0.393,0.393,-0.061,0.136,0.0,0.0
32.8,0.403,0.403,-0.073,0.133,0.0,0.0
32.82,0.41,0.41,-0.083,0.133,0.0,0.0
32.84,0.41,0.41,-0.087,0.129,0.0,0.0
32.86,0.407,0.407,-0.088,0.129,0.0,0.0
32.88,0.375,0.375,-0.061,0.127,0.0,0.0
32.9,0.384,0.384,-0.073,0.126,0.0,0.0
32.92,0.392,0.392,-0.083,0.124,0.0,0.0
32.94,0.363,0.363,-0.061,0.124,0.0,0.0
32.96,0.345,0.345,-0.047,0.122,0.0,0.0
32.98,0.366,0.366,-0.069,0.12,0.0,0.0
33.0,0.377,0.377,-0.083,0.119,0.0,0.0
33.02,0.379,0.379,-0.088,0.117,0.0,0.0
33.04,0.376,0.376,-0.088,0.115,0.0,0.0
33.06,0.343,0.343,-0.061,0.115,0.0,0.0
33.08,0.325,0.325,-0.047,0.113,0.0,0.0
33.1,0.346,0.346,-0.069,0.112,0.0,0.0
33.12,0.358,0.358,-0.083,0.11,0.0,0.0
33.14,0.359,0.359,-0.088,0.108,0.0,0.0
33.16,0.357,0.357,-0.088,0.106,0.0,0.0
33.18,0.353,0.353,-0.088,0.105,0.0,0.0
33.2,0.321,0.321,-0.061,0.105,0.0,0.0
33.22,0.303,0.303,-0.047,0.103,0.0,0.0
33.24,0.324,0.324,-0.069,0.101,0.0,0.0
33.26,0.337,0.337,-0.083,0.099,0.0,0.0
33.28,0.339,0.339,-0.088,0.098,0.0,0.0
33.3,0.337,0.337,-0.088,0.096,0.0,0.0
33.32,0.333,0.333,-0.088,0.094,0.0,0.0
33.34,0.302,0.302,-0.061,0.094,0.0,0.0
33.36,0.284,0.284,-0.047,0.093,0.0,0.0
33.38,0.306,0.306,-0.069,0.091,0.0,0.0
33.4,0.318,0.318,-0.083,0.089,0.0,0.0
33.42,0.321,0.321,-0.088,0.087,0.0,0.0
33.44,0.319,0.319,-0.088,0.086,0.0,0.0
33.46,0.345,0.345,-0.114,0.082,0.0,0.0
33.48,0.357,0.357,-0.128,0.08,0.0,0.0
33.5,0.331,0.331,-0.105,0.079,0.0,0.0
